	ID	label
0	Id_01	Non-sarcastic
1	Id_02	Sarcastic
2	Id_03	Non-sarcastic
3	Id_04	Non-sarcastic
4	Id_05	Non-sarcastic
5	Id_06	Non-sarcastic
6	Id_07	Non-sarcastic
7	Id_08	Non-sarcastic
8	Id_09	Non-sarcastic
9	Id_10	Sarcastic
10	Id_11	Sarcastic
11	Id_12	Non-sarcastic
12	Id_13	Non-sarcastic
13	Id_14	Non-sarcastic
14	Id_15	Non-sarcastic
15	Id_16	Sarcastic
16	Id_17	Non-sarcastic
17	Id_18	Non-sarcastic
18	Id_19	Non-sarcastic
19	Id_20	Non-sarcastic
20	Id_21	Non-sarcastic
21	Id_22	Non-sarcastic
22	Id_23	Non-sarcastic
23	Id_24	Non-sarcastic
24	Id_25	Non-sarcastic
25	Id_26	Non-sarcastic
26	Id_27	Non-sarcastic
27	Id_28	Sarcastic
28	Id_29	Non-sarcastic
29	Id_30	Non-sarcastic
30	Id_31	Non-sarcastic
31	Id_32	Non-sarcastic
32	Id_33	Non-sarcastic
33	Id_34	Sarcastic
34	Id_35	Non-sarcastic
35	Id_36	Sarcastic
36	Id_37	Non-sarcastic
37	Id_38	Non-sarcastic
38	Id_39	Non-sarcastic
39	Id_40	Non-sarcastic
40	Id_41	Non-sarcastic
41	Id_42	Non-sarcastic
42	Id_43	Sarcastic
43	Id_44	Non-sarcastic
44	Id_45	Non-sarcastic
45	Id_46	Non-sarcastic
46	Id_47	Non-sarcastic
47	Id_48	Non-sarcastic
48	Id_49	Non-sarcastic
49	Id_50	Non-sarcastic
50	Id_51	Non-sarcastic
51	Id_52	Non-sarcastic
52	Id_53	Non-sarcastic
53	Id_54	Non-sarcastic
54	Id_55	Non-sarcastic
55	Id_56	Non-sarcastic
56	Id_57	Non-sarcastic
57	Id_58	Non-sarcastic
58	Id_59	Non-sarcastic
59	Id_60	Non-sarcastic
60	Id_61	Non-sarcastic
61	Id_62	Non-sarcastic
62	Id_63	Sarcastic
63	Id_64	Sarcastic
64	Id_65	Non-sarcastic
65	Id_66	Non-sarcastic
66	Id_67	Non-sarcastic
67	Id_68	Non-sarcastic
68	Id_69	Non-sarcastic
69	Id_70	Non-sarcastic
70	Id_71	Non-sarcastic
71	Id_72	Non-sarcastic
72	Id_73	Non-sarcastic
73	Id_74	Non-sarcastic
74	Id_75	Non-sarcastic
75	Id_76	Non-sarcastic
76	Id_77	Non-sarcastic
77	Id_78	Non-sarcastic
78	Id_79	Sarcastic
79	Id_80	Non-sarcastic
80	Id_81	Sarcastic
81	Id_82	Non-sarcastic
82	Id_83	Non-sarcastic
83	Id_84	Non-sarcastic
84	Id_85	Non-sarcastic
85	Id_86	Non-sarcastic
86	Id_87	Non-sarcastic
87	Id_88	Non-sarcastic
88	Id_89	Non-sarcastic
89	Id_90	Non-sarcastic
90	Id_91	Non-sarcastic
91	Id_92	Non-sarcastic
92	Id_93	Sarcastic
93	Id_94	Non-sarcastic
94	Id_95	Non-sarcastic
95	Id_96	Non-sarcastic
96	Id_97	Non-sarcastic
97	Id_98	Non-sarcastic
98	Id_99	Non-sarcastic
99	Id_100	Non-sarcastic
100	Id_101	Non-sarcastic
101	Id_102	Non-sarcastic
102	Id_103	Non-sarcastic
103	Id_104	Non-sarcastic
104	Id_105	Sarcastic
105	Id_106	Non-sarcastic
106	Id_107	Non-sarcastic
107	Id_108	Non-sarcastic
108	Id_109	Non-sarcastic
109	Id_110	Non-sarcastic
110	Id_111	Non-sarcastic
111	Id_112	Non-sarcastic
112	Id_113	Non-sarcastic
113	Id_114	Non-sarcastic
114	Id_115	Non-sarcastic
115	Id_116	Non-sarcastic
116	Id_117	Non-sarcastic
117	Id_118	Non-sarcastic
118	Id_119	Non-sarcastic
119	Id_120	Non-sarcastic
120	Id_121	Non-sarcastic
121	Id_122	Non-sarcastic
122	Id_123	Non-sarcastic
123	Id_124	Non-sarcastic
124	Id_125	Non-sarcastic
125	Id_126	Non-sarcastic
126	Id_127	Non-sarcastic
127	Id_128	Non-sarcastic
128	Id_129	Non-sarcastic
129	Id_130	Non-sarcastic
130	Id_131	Non-sarcastic
131	Id_132	Non-sarcastic
132	Id_133	Non-sarcastic
133	Id_134	Non-sarcastic
134	Id_135	Non-sarcastic
135	Id_136	Non-sarcastic
136	Id_137	Non-sarcastic
137	Id_138	Non-sarcastic
138	Id_139	Non-sarcastic
139	Id_140	Non-sarcastic
140	Id_141	Non-sarcastic
141	Id_142	Non-sarcastic
142	Id_143	Non-sarcastic
143	Id_144	Non-sarcastic
144	Id_145	Non-sarcastic
145	Id_146	Non-sarcastic
146	Id_147	Sarcastic
147	Id_148	Non-sarcastic
148	Id_149	Non-sarcastic
149	Id_150	Non-sarcastic
150	Id_151	Non-sarcastic
151	Id_152	Non-sarcastic
152	Id_153	Non-sarcastic
153	Id_154	Sarcastic
154	Id_155	Non-sarcastic
155	Id_156	Sarcastic
156	Id_157	Non-sarcastic
157	Id_158	Non-sarcastic
158	Id_159	Sarcastic
159	Id_160	Sarcastic
160	Id_161	Non-sarcastic
161	Id_162	Non-sarcastic
162	Id_163	Non-sarcastic
163	Id_164	Sarcastic
164	Id_165	Non-sarcastic
165	Id_166	Non-sarcastic
166	Id_167	Non-sarcastic
167	Id_168	Non-sarcastic
168	Id_169	Non-sarcastic
169	Id_170	Non-sarcastic
170	Id_171	Non-sarcastic
171	Id_172	Sarcastic
172	Id_173	Sarcastic
173	Id_174	Sarcastic
174	Id_175	Non-sarcastic
175	Id_176	Non-sarcastic
176	Id_177	Non-sarcastic
177	Id_178	Non-sarcastic
178	Id_179	Non-sarcastic
179	Id_180	Non-sarcastic
180	Id_181	Non-sarcastic
181	Id_182	Non-sarcastic
182	Id_183	Non-sarcastic
183	Id_184	Non-sarcastic
184	Id_185	Non-sarcastic
185	Id_186	Sarcastic
186	Id_187	Non-sarcastic
187	Id_188	Non-sarcastic
188	Id_189	Non-sarcastic
189	Id_190	Non-sarcastic
190	Id_191	Non-sarcastic
191	Id_192	Non-sarcastic
192	Id_193	Non-sarcastic
193	Id_194	Non-sarcastic
194	Id_195	Non-sarcastic
195	Id_196	Non-sarcastic
196	Id_197	Sarcastic
197	Id_198	Non-sarcastic
198	Id_199	Non-sarcastic
199	Id_200	Non-sarcastic
200	Id_201	Non-sarcastic
201	Id_202	Non-sarcastic
202	Id_203	Non-sarcastic
203	Id_204	Sarcastic
204	Id_205	Non-sarcastic
205	Id_206	Non-sarcastic
206	Id_207	Non-sarcastic
207	Id_208	Non-sarcastic
208	Id_209	Non-sarcastic
209	Id_210	Non-sarcastic
210	Id_211	Non-sarcastic
211	Id_212	Non-sarcastic
212	Id_213	Sarcastic
213	Id_214	Non-sarcastic
214	Id_215	Non-sarcastic
215	Id_216	Non-sarcastic
216	Id_217	Non-sarcastic
217	Id_218	Non-sarcastic
218	Id_219	Non-sarcastic
219	Id_220	Non-sarcastic
220	Id_221	Non-sarcastic
221	Id_222	Non-sarcastic
222	Id_223	Non-sarcastic
223	Id_224	Sarcastic
224	Id_225	Sarcastic
225	Id_226	Non-sarcastic
226	Id_227	Non-sarcastic
227	Id_228	Non-sarcastic
228	Id_229	Non-sarcastic
229	Id_230	Non-sarcastic
230	Id_231	Non-sarcastic
231	Id_232	Non-sarcastic
232	Id_233	Non-sarcastic
233	Id_234	Non-sarcastic
234	Id_235	Non-sarcastic
235	Id_236	Non-sarcastic
236	Id_237	Non-sarcastic
237	Id_238	Non-sarcastic
238	Id_239	Non-sarcastic
239	Id_240	Non-sarcastic
240	Id_241	Non-sarcastic
241	Id_242	Non-sarcastic
242	Id_243	Non-sarcastic
243	Id_244	Sarcastic
244	Id_245	Non-sarcastic
245	Id_246	Non-sarcastic
246	Id_247	Sarcastic
247	Id_248	Non-sarcastic
248	Id_249	Non-sarcastic
249	Id_250	Non-sarcastic
250	Id_251	Non-sarcastic
251	Id_252	Sarcastic
252	Id_253	Non-sarcastic
253	Id_254	Non-sarcastic
254	Id_255	Sarcastic
255	Id_256	Non-sarcastic
256	Id_257	Non-sarcastic
257	Id_258	Non-sarcastic
258	Id_259	Non-sarcastic
259	Id_260	Non-sarcastic
260	Id_261	Non-sarcastic
261	Id_262	Non-sarcastic
262	Id_263	Sarcastic
263	Id_264	Non-sarcastic
264	Id_265	Non-sarcastic
265	Id_266	Non-sarcastic
266	Id_267	Non-sarcastic
267	Id_268	Non-sarcastic
268	Id_269	Non-sarcastic
269	Id_270	Non-sarcastic
270	Id_271	Non-sarcastic
271	Id_272	Non-sarcastic
272	Id_273	Sarcastic
273	Id_274	Non-sarcastic
274	Id_275	Non-sarcastic
275	Id_276	Non-sarcastic
276	Id_277	Non-sarcastic
277	Id_278	Non-sarcastic
278	Id_279	Non-sarcastic
279	Id_280	Non-sarcastic
280	Id_281	Sarcastic
281	Id_282	Non-sarcastic
282	Id_283	Non-sarcastic
283	Id_284	Non-sarcastic
284	Id_285	Non-sarcastic
285	Id_286	Non-sarcastic
286	Id_287	Non-sarcastic
287	Id_288	Non-sarcastic
288	Id_289	Non-sarcastic
289	Id_290	Non-sarcastic
290	Id_291	Non-sarcastic
291	Id_292	Non-sarcastic
292	Id_293	Non-sarcastic
293	Id_294	Non-sarcastic
294	Id_295	Non-sarcastic
295	Id_296	Non-sarcastic
296	Id_297	Non-sarcastic
297	Id_298	Non-sarcastic
298	Id_299	Non-sarcastic
299	Id_300	Sarcastic
300	Id_301	Non-sarcastic
301	Id_302	Non-sarcastic
302	Id_303	Non-sarcastic
303	Id_304	Non-sarcastic
304	Id_305	Non-sarcastic
305	Id_306	Non-sarcastic
306	Id_307	Non-sarcastic
307	Id_308	Sarcastic
308	Id_309	Non-sarcastic
309	Id_310	Non-sarcastic
310	Id_311	Non-sarcastic
311	Id_312	Non-sarcastic
312	Id_313	Non-sarcastic
313	Id_314	Non-sarcastic
314	Id_315	Non-sarcastic
315	Id_316	Sarcastic
316	Id_317	Non-sarcastic
317	Id_318	Non-sarcastic
318	Id_319	Non-sarcastic
319	Id_320	Non-sarcastic
320	Id_321	Non-sarcastic
321	Id_322	Non-sarcastic
322	Id_323	Sarcastic
323	Id_324	Non-sarcastic
324	Id_325	Non-sarcastic
325	Id_326	Non-sarcastic
326	Id_327	Non-sarcastic
327	Id_328	Non-sarcastic
328	Id_329	Non-sarcastic
329	Id_330	Non-sarcastic
330	Id_331	Non-sarcastic
331	Id_332	Non-sarcastic
332	Id_333	Non-sarcastic
333	Id_334	Non-sarcastic
334	Id_335	Non-sarcastic
335	Id_336	Sarcastic
336	Id_337	Non-sarcastic
337	Id_338	Non-sarcastic
338	Id_339	Non-sarcastic
339	Id_340	Non-sarcastic
340	Id_341	Non-sarcastic
341	Id_342	Non-sarcastic
342	Id_343	Non-sarcastic
343	Id_344	Non-sarcastic
344	Id_345	Non-sarcastic
345	Id_346	Non-sarcastic
346	Id_347	Non-sarcastic
347	Id_348	Non-sarcastic
348	Id_349	Sarcastic
349	Id_350	Non-sarcastic
350	Id_351	Non-sarcastic
351	Id_352	Non-sarcastic
352	Id_353	Non-sarcastic
353	Id_354	Non-sarcastic
354	Id_355	Non-sarcastic
355	Id_356	Non-sarcastic
356	Id_357	Non-sarcastic
357	Id_358	Non-sarcastic
358	Id_359	Non-sarcastic
359	Id_360	Non-sarcastic
360	Id_361	Non-sarcastic
361	Id_362	Non-sarcastic
362	Id_363	Sarcastic
363	Id_364	Non-sarcastic
364	Id_365	Non-sarcastic
365	Id_366	Non-sarcastic
366	Id_367	Non-sarcastic
367	Id_368	Non-sarcastic
368	Id_369	Non-sarcastic
369	Id_370	Non-sarcastic
370	Id_371	Non-sarcastic
371	Id_372	Non-sarcastic
372	Id_373	Non-sarcastic
373	Id_374	Sarcastic
374	Id_375	Sarcastic
375	Id_376	Non-sarcastic
376	Id_377	Non-sarcastic
377	Id_378	Non-sarcastic
378	Id_379	Non-sarcastic
379	Id_380	Non-sarcastic
380	Id_381	Sarcastic
381	Id_382	Non-sarcastic
382	Id_383	Non-sarcastic
383	Id_384	Non-sarcastic
384	Id_385	Non-sarcastic
385	Id_386	Non-sarcastic
386	Id_387	Non-sarcastic
387	Id_388	Non-sarcastic
388	Id_389	Sarcastic
389	Id_390	Non-sarcastic
390	Id_391	Non-sarcastic
391	Id_392	Non-sarcastic
392	Id_393	Non-sarcastic
393	Id_394	Sarcastic
394	Id_395	Non-sarcastic
395	Id_396	Non-sarcastic
396	Id_397	Non-sarcastic
397	Id_398	Non-sarcastic
398	Id_399	Non-sarcastic
399	Id_400	Sarcastic
400	Id_401	Non-sarcastic
401	Id_402	Sarcastic
402	Id_403	Non-sarcastic
403	Id_404	Non-sarcastic
404	Id_405	Non-sarcastic
405	Id_406	Non-sarcastic
406	Id_407	Non-sarcastic
407	Id_408	Non-sarcastic
408	Id_409	Non-sarcastic
409	Id_410	Non-sarcastic
410	Id_411	Non-sarcastic
411	Id_412	Non-sarcastic
412	Id_413	Non-sarcastic
413	Id_414	Non-sarcastic
414	Id_415	Non-sarcastic
415	Id_416	Sarcastic
416	Id_417	Non-sarcastic
417	Id_418	Non-sarcastic
418	Id_419	Non-sarcastic
419	Id_420	Non-sarcastic
420	Id_421	Sarcastic
421	Id_422	Sarcastic
422	Id_423	Non-sarcastic
423	Id_424	Non-sarcastic
424	Id_425	Non-sarcastic
425	Id_426	Non-sarcastic
426	Id_427	Non-sarcastic
427	Id_428	Sarcastic
428	Id_429	Non-sarcastic
429	Id_430	Sarcastic
430	Id_431	Non-sarcastic
431	Id_432	Non-sarcastic
432	Id_433	Non-sarcastic
433	Id_434	Non-sarcastic
434	Id_435	Non-sarcastic
435	Id_436	Non-sarcastic
436	Id_437	Non-sarcastic
437	Id_438	Non-sarcastic
438	Id_439	Non-sarcastic
439	Id_440	Non-sarcastic
440	Id_441	Non-sarcastic
441	Id_442	Non-sarcastic
442	Id_443	Non-sarcastic
443	Id_444	Non-sarcastic
444	Id_445	Non-sarcastic
445	Id_446	Non-sarcastic
446	Id_447	Non-sarcastic
447	Id_448	Non-sarcastic
448	Id_449	Non-sarcastic
449	Id_450	Non-sarcastic
450	Id_451	Non-sarcastic
451	Id_452	Non-sarcastic
452	Id_453	Non-sarcastic
453	Id_454	Non-sarcastic
454	Id_455	Sarcastic
455	Id_456	Non-sarcastic
456	Id_457	Non-sarcastic
457	Id_458	Non-sarcastic
458	Id_459	Non-sarcastic
459	Id_460	Non-sarcastic
460	Id_461	Non-sarcastic
461	Id_462	Non-sarcastic
462	Id_463	Non-sarcastic
463	Id_464	Non-sarcastic
464	Id_465	Non-sarcastic
465	Id_466	Non-sarcastic
466	Id_467	Non-sarcastic
467	Id_468	Non-sarcastic
468	Id_469	Non-sarcastic
469	Id_470	Non-sarcastic
470	Id_471	Non-sarcastic
471	Id_472	Non-sarcastic
472	Id_473	Sarcastic
473	Id_474	Non-sarcastic
474	Id_475	Non-sarcastic
475	Id_476	Non-sarcastic
476	Id_477	Non-sarcastic
477	Id_478	Non-sarcastic
478	Id_479	Non-sarcastic
479	Id_480	Non-sarcastic
480	Id_481	Non-sarcastic
481	Id_482	Non-sarcastic
482	Id_483	Non-sarcastic
483	Id_484	Non-sarcastic
484	Id_485	Sarcastic
485	Id_486	Non-sarcastic
486	Id_487	Non-sarcastic
487	Id_488	Non-sarcastic
488	Id_489	Non-sarcastic
489	Id_490	Non-sarcastic
490	Id_491	Non-sarcastic
491	Id_492	Non-sarcastic
492	Id_493	Non-sarcastic
493	Id_494	Non-sarcastic
494	Id_495	Non-sarcastic
495	Id_496	Non-sarcastic
496	Id_497	Non-sarcastic
497	Id_498	Non-sarcastic
498	Id_499	Non-sarcastic
499	Id_500	Non-sarcastic
500	Id_501	Non-sarcastic
501	Id_502	Non-sarcastic
502	Id_503	Non-sarcastic
503	Id_504	Non-sarcastic
504	Id_505	Sarcastic
505	Id_506	Non-sarcastic
506	Id_507	Non-sarcastic
507	Id_508	Sarcastic
508	Id_509	Sarcastic
509	Id_510	Non-sarcastic
510	Id_511	Non-sarcastic
511	Id_512	Sarcastic
512	Id_513	Non-sarcastic
513	Id_514	Non-sarcastic
514	Id_515	Sarcastic
515	Id_516	Non-sarcastic
516	Id_517	Non-sarcastic
517	Id_518	Non-sarcastic
518	Id_519	Non-sarcastic
519	Id_520	Sarcastic
520	Id_521	Non-sarcastic
521	Id_522	Sarcastic
522	Id_523	Sarcastic
523	Id_524	Non-sarcastic
524	Id_525	Non-sarcastic
525	Id_526	Non-sarcastic
526	Id_527	Non-sarcastic
527	Id_528	Sarcastic
528	Id_529	Non-sarcastic
529	Id_530	Non-sarcastic
530	Id_531	Non-sarcastic
531	Id_532	Non-sarcastic
532	Id_533	Non-sarcastic
533	Id_534	Non-sarcastic
534	Id_535	Non-sarcastic
535	Id_536	Sarcastic
536	Id_537	Non-sarcastic
537	Id_538	Non-sarcastic
538	Id_539	Sarcastic
539	Id_540	Non-sarcastic
540	Id_541	Non-sarcastic
541	Id_542	Non-sarcastic
542	Id_543	Non-sarcastic
543	Id_544	Non-sarcastic
544	Id_545	Non-sarcastic
545	Id_546	Non-sarcastic
546	Id_547	Sarcastic
547	Id_548	Non-sarcastic
548	Id_549	Non-sarcastic
549	Id_550	Non-sarcastic
550	Id_551	Non-sarcastic
551	Id_552	Sarcastic
552	Id_553	Sarcastic
553	Id_554	Non-sarcastic
554	Id_555	Non-sarcastic
555	Id_556	Non-sarcastic
556	Id_557	Non-sarcastic
557	Id_558	Non-sarcastic
558	Id_559	Non-sarcastic
559	Id_560	Non-sarcastic
560	Id_561	Non-sarcastic
561	Id_562	Non-sarcastic
562	Id_563	Non-sarcastic
563	Id_564	Non-sarcastic
564	Id_565	Non-sarcastic
565	Id_566	Non-sarcastic
566	Id_567	Non-sarcastic
567	Id_568	Non-sarcastic
568	Id_569	Non-sarcastic
569	Id_570	Non-sarcastic
570	Id_571	Non-sarcastic
571	Id_572	Non-sarcastic
572	Id_573	Non-sarcastic
573	Id_574	Non-sarcastic
574	Id_575	Non-sarcastic
575	Id_576	Non-sarcastic
576	Id_577	Non-sarcastic
577	Id_578	Non-sarcastic
578	Id_579	Non-sarcastic
579	Id_580	Non-sarcastic
580	Id_581	Non-sarcastic
581	Id_582	Non-sarcastic
582	Id_583	Non-sarcastic
583	Id_584	Non-sarcastic
584	Id_585	Non-sarcastic
585	Id_586	Non-sarcastic
586	Id_587	Non-sarcastic
587	Id_588	Non-sarcastic
588	Id_589	Non-sarcastic
589	Id_590	Sarcastic
590	Id_591	Non-sarcastic
591	Id_592	Non-sarcastic
592	Id_593	Non-sarcastic
593	Id_594	Non-sarcastic
594	Id_595	Sarcastic
595	Id_596	Non-sarcastic
596	Id_597	Non-sarcastic
597	Id_598	Non-sarcastic
598	Id_599	Non-sarcastic
599	Id_600	Non-sarcastic
600	Id_601	Non-sarcastic
601	Id_602	Non-sarcastic
602	Id_603	Sarcastic
603	Id_604	Sarcastic
604	Id_605	Non-sarcastic
605	Id_606	Non-sarcastic
606	Id_607	Non-sarcastic
607	Id_608	Non-sarcastic
608	Id_609	Non-sarcastic
609	Id_610	Sarcastic
610	Id_611	Non-sarcastic
611	Id_612	Non-sarcastic
612	Id_613	Non-sarcastic
613	Id_614	Non-sarcastic
614	Id_615	Non-sarcastic
615	Id_616	Non-sarcastic
616	Id_617	Non-sarcastic
617	Id_618	Non-sarcastic
618	Id_619	Non-sarcastic
619	Id_620	Non-sarcastic
620	Id_621	Non-sarcastic
621	Id_622	Non-sarcastic
622	Id_623	Sarcastic
623	Id_624	Sarcastic
624	Id_625	Non-sarcastic
625	Id_626	Non-sarcastic
626	Id_627	Non-sarcastic
627	Id_628	Non-sarcastic
628	Id_629	Non-sarcastic
629	Id_630	Non-sarcastic
630	Id_631	Non-sarcastic
631	Id_632	Non-sarcastic
632	Id_633	Non-sarcastic
633	Id_634	Non-sarcastic
634	Id_635	Non-sarcastic
635	Id_636	Sarcastic
636	Id_637	Non-sarcastic
637	Id_638	Non-sarcastic
638	Id_639	Non-sarcastic
639	Id_640	Non-sarcastic
640	Id_641	Non-sarcastic
641	Id_642	Non-sarcastic
642	Id_643	Non-sarcastic
643	Id_644	Non-sarcastic
644	Id_645	Non-sarcastic
645	Id_646	Non-sarcastic
646	Id_647	Non-sarcastic
647	Id_648	Non-sarcastic
648	Id_649	Sarcastic
649	Id_650	Sarcastic
650	Id_651	Non-sarcastic
651	Id_652	Non-sarcastic
652	Id_653	Non-sarcastic
653	Id_654	Non-sarcastic
654	Id_655	Non-sarcastic
655	Id_656	Non-sarcastic
656	Id_657	Non-sarcastic
657	Id_658	Non-sarcastic
658	Id_659	Non-sarcastic
659	Id_660	Non-sarcastic
660	Id_661	Non-sarcastic
661	Id_662	Non-sarcastic
662	Id_663	Non-sarcastic
663	Id_664	Non-sarcastic
664	Id_665	Non-sarcastic
665	Id_666	Sarcastic
666	Id_667	Sarcastic
667	Id_668	Non-sarcastic
668	Id_669	Non-sarcastic
669	Id_670	Non-sarcastic
670	Id_671	Non-sarcastic
671	Id_672	Sarcastic
672	Id_673	Non-sarcastic
673	Id_674	Non-sarcastic
674	Id_675	Non-sarcastic
675	Id_676	Non-sarcastic
676	Id_677	Non-sarcastic
677	Id_678	Non-sarcastic
678	Id_679	Non-sarcastic
679	Id_680	Non-sarcastic
680	Id_681	Non-sarcastic
681	Id_682	Non-sarcastic
682	Id_683	Non-sarcastic
683	Id_684	Non-sarcastic
684	Id_685	Non-sarcastic
685	Id_686	Non-sarcastic
686	Id_687	Non-sarcastic
687	Id_688	Non-sarcastic
688	Id_689	Non-sarcastic
689	Id_690	Non-sarcastic
690	Id_691	Non-sarcastic
691	Id_692	Non-sarcastic
692	Id_693	Non-sarcastic
693	Id_694	Non-sarcastic
694	Id_695	Non-sarcastic
695	Id_696	Non-sarcastic
696	Id_697	Non-sarcastic
697	Id_698	Non-sarcastic
698	Id_699	Sarcastic
699	Id_700	Non-sarcastic
700	Id_701	Non-sarcastic
701	Id_702	Non-sarcastic
702	Id_703	Non-sarcastic
703	Id_704	Non-sarcastic
704	Id_705	Sarcastic
705	Id_706	Non-sarcastic
706	Id_707	Non-sarcastic
707	Id_708	Non-sarcastic
708	Id_709	Non-sarcastic
709	Id_710	Non-sarcastic
710	Id_711	Non-sarcastic
711	Id_712	Non-sarcastic
712	Id_713	Non-sarcastic
713	Id_714	Non-sarcastic
714	Id_715	Non-sarcastic
715	Id_716	Non-sarcastic
716	Id_717	Non-sarcastic
717	Id_718	Non-sarcastic
718	Id_719	Non-sarcastic
719	Id_720	Non-sarcastic
720	Id_721	Non-sarcastic
721	Id_722	Non-sarcastic
722	Id_723	Non-sarcastic
723	Id_724	Non-sarcastic
724	Id_725	Sarcastic
725	Id_726	Non-sarcastic
726	Id_727	Sarcastic
727	Id_728	Non-sarcastic
728	Id_729	Non-sarcastic
729	Id_730	Non-sarcastic
730	Id_731	Non-sarcastic
731	Id_732	Non-sarcastic
732	Id_733	Non-sarcastic
733	Id_734	Sarcastic
734	Id_735	Non-sarcastic
735	Id_736	Non-sarcastic
736	Id_737	Non-sarcastic
737	Id_738	Non-sarcastic
738	Id_739	Non-sarcastic
739	Id_740	Non-sarcastic
740	Id_741	Non-sarcastic
741	Id_742	Non-sarcastic
742	Id_743	Non-sarcastic
743	Id_744	Sarcastic
744	Id_745	Non-sarcastic
745	Id_746	Non-sarcastic
746	Id_747	Non-sarcastic
747	Id_748	Non-sarcastic
748	Id_749	Non-sarcastic
