	ID	label
749	Id_750	Non-sarcastic
750	Id_751	Non-sarcastic
751	Id_752	Non-sarcastic
752	Id_753	Non-sarcastic
753	Id_754	Non-sarcastic
754	Id_755	Non-sarcastic
755	Id_756	Non-sarcastic
756	Id_757	Non-sarcastic
757	Id_758	Non-sarcastic
758	Id_759	Non-sarcastic
759	Id_760	Non-sarcastic
760	Id_761	Non-sarcastic
761	Id_762	Non-sarcastic
762	Id_763	Non-sarcastic
763	Id_764	Non-sarcastic
764	Id_765	Non-sarcastic
765	Id_766	Sarcastic
766	Id_767	Non-sarcastic
767	Id_768	Non-sarcastic
768	Id_769	Non-sarcastic
769	Id_770	Non-sarcastic
770	Id_771	Non-sarcastic
771	Id_772	Non-sarcastic
772	Id_773	Non-sarcastic
773	Id_774	Non-sarcastic
774	Id_775	Non-sarcastic
775	Id_776	Non-sarcastic
776	Id_777	Non-sarcastic
777	Id_778	Non-sarcastic
778	Id_779	Non-sarcastic
779	Id_780	Sarcastic
780	Id_781	Non-sarcastic
781	Id_782	Non-sarcastic
782	Id_783	Sarcastic
783	Id_784	Non-sarcastic
784	Id_785	Non-sarcastic
785	Id_786	Non-sarcastic
786	Id_787	Non-sarcastic
787	Id_788	Non-sarcastic
788	Id_789	Non-sarcastic
789	Id_790	Non-sarcastic
790	Id_791	Non-sarcastic
791	Id_792	Sarcastic
792	Id_793	Non-sarcastic
793	Id_794	Non-sarcastic
794	Id_795	Non-sarcastic
795	Id_796	Non-sarcastic
796	Id_797	Non-sarcastic
797	Id_798	Non-sarcastic
798	Id_799	Non-sarcastic
799	Id_800	Non-sarcastic
800	Id_801	Non-sarcastic
801	Id_802	Non-sarcastic
802	Id_803	Non-sarcastic
803	Id_804	Non-sarcastic
804	Id_805	Non-sarcastic
805	Id_806	Non-sarcastic
806	Id_807	Non-sarcastic
807	Id_808	Non-sarcastic
808	Id_809	Non-sarcastic
809	Id_810	Non-sarcastic
810	Id_811	Non-sarcastic
811	Id_812	Non-sarcastic
812	Id_813	Non-sarcastic
813	Id_814	Non-sarcastic
814	Id_815	Non-sarcastic
815	Id_816	Non-sarcastic
816	Id_817	Non-sarcastic
817	Id_818	Non-sarcastic
818	Id_819	Non-sarcastic
819	Id_820	Non-sarcastic
820	Id_821	Non-sarcastic
821	Id_822	Non-sarcastic
822	Id_823	Non-sarcastic
823	Id_824	Non-sarcastic
824	Id_825	Non-sarcastic
825	Id_826	Non-sarcastic
826	Id_827	Non-sarcastic
827	Id_828	Non-sarcastic
828	Id_829	Non-sarcastic
829	Id_830	Sarcastic
830	Id_831	Non-sarcastic
831	Id_832	Non-sarcastic
832	Id_833	Non-sarcastic
833	Id_834	Non-sarcastic
834	Id_835	Non-sarcastic
835	Id_836	Sarcastic
836	Id_837	Non-sarcastic
837	Id_838	Non-sarcastic
838	Id_839	Non-sarcastic
839	Id_840	Sarcastic
840	Id_841	Non-sarcastic
841	Id_842	Non-sarcastic
842	Id_843	Non-sarcastic
843	Id_844	Sarcastic
844	Id_845	Non-sarcastic
845	Id_846	Non-sarcastic
846	Id_847	Non-sarcastic
847	Id_848	Non-sarcastic
848	Id_849	Non-sarcastic
849	Id_850	Non-sarcastic
850	Id_851	Non-sarcastic
851	Id_852	Sarcastic
852	Id_853	Non-sarcastic
853	Id_854	Non-sarcastic
854	Id_855	Non-sarcastic
855	Id_856	Non-sarcastic
856	Id_857	Non-sarcastic
857	Id_858	Non-sarcastic
858	Id_859	Non-sarcastic
859	Id_860	Non-sarcastic
860	Id_861	Non-sarcastic
861	Id_862	Non-sarcastic
862	Id_863	Non-sarcastic
863	Id_864	Non-sarcastic
864	Id_865	Non-sarcastic
865	Id_866	Non-sarcastic
866	Id_867	Sarcastic
867	Id_868	Non-sarcastic
868	Id_869	Non-sarcastic
869	Id_870	Non-sarcastic
870	Id_871	Non-sarcastic
871	Id_872	Non-sarcastic
872	Id_873	Non-sarcastic
873	Id_874	Non-sarcastic
874	Id_875	Non-sarcastic
875	Id_876	Non-sarcastic
876	Id_877	Non-sarcastic
877	Id_878	Non-sarcastic
878	Id_879	Non-sarcastic
879	Id_880	Sarcastic
880	Id_881	Non-sarcastic
881	Id_882	Non-sarcastic
882	Id_883	Non-sarcastic
883	Id_884	Non-sarcastic
884	Id_885	Non-sarcastic
885	Id_886	Non-sarcastic
886	Id_887	Sarcastic
887	Id_888	Non-sarcastic
888	Id_889	Non-sarcastic
889	Id_890	Non-sarcastic
890	Id_891	Sarcastic
891	Id_892	Non-sarcastic
892	Id_893	Non-sarcastic
893	Id_894	Non-sarcastic
894	Id_895	Non-sarcastic
895	Id_896	Non-sarcastic
896	Id_897	Non-sarcastic
897	Id_898	Non-sarcastic
898	Id_899	Non-sarcastic
899	Id_900	Non-sarcastic
900	Id_901	Non-sarcastic
901	Id_902	Non-sarcastic
902	Id_903	Non-sarcastic
903	Id_904	Non-sarcastic
904	Id_905	Non-sarcastic
905	Id_906	Non-sarcastic
906	Id_907	Non-sarcastic
907	Id_908	Non-sarcastic
908	Id_909	Non-sarcastic
909	Id_910	Sarcastic
910	Id_911	Non-sarcastic
911	Id_912	Non-sarcastic
912	Id_913	Non-sarcastic
913	Id_914	Non-sarcastic
914	Id_915	Non-sarcastic
915	Id_916	Non-sarcastic
916	Id_917	Sarcastic
917	Id_918	Non-sarcastic
918	Id_919	Non-sarcastic
919	Id_920	Non-sarcastic
920	Id_921	Non-sarcastic
921	Id_922	Non-sarcastic
922	Id_923	Non-sarcastic
923	Id_924	Non-sarcastic
924	Id_925	Non-sarcastic
925	Id_926	Non-sarcastic
926	Id_927	Non-sarcastic
927	Id_928	Non-sarcastic
928	Id_929	Non-sarcastic
929	Id_930	Non-sarcastic
930	Id_931	Non-sarcastic
931	Id_932	Non-sarcastic
932	Id_933	Non-sarcastic
933	Id_934	Non-sarcastic
934	Id_935	Non-sarcastic
935	Id_936	Non-sarcastic
936	Id_937	Non-sarcastic
937	Id_938	Non-sarcastic
938	Id_939	Non-sarcastic
939	Id_940	Non-sarcastic
940	Id_941	Non-sarcastic
941	Id_942	Non-sarcastic
942	Id_943	Non-sarcastic
943	Id_944	Non-sarcastic
944	Id_945	Non-sarcastic
945	Id_946	Non-sarcastic
946	Id_947	Non-sarcastic
947	Id_948	Non-sarcastic
948	Id_949	Non-sarcastic
949	Id_950	Non-sarcastic
950	Id_951	Non-sarcastic
951	Id_952	Non-sarcastic
952	Id_953	Non-sarcastic
953	Id_954	Non-sarcastic
954	Id_955	Non-sarcastic
955	Id_956	Non-sarcastic
956	Id_957	Sarcastic
957	Id_958	Non-sarcastic
958	Id_959	Non-sarcastic
959	Id_960	Sarcastic
960	Id_961	Non-sarcastic
961	Id_962	Non-sarcastic
962	Id_963	Non-sarcastic
963	Id_964	Non-sarcastic
964	Id_965	Non-sarcastic
965	Id_966	Non-sarcastic
966	Id_967	Non-sarcastic
967	Id_968	Non-sarcastic
968	Id_969	Non-sarcastic
969	Id_970	Sarcastic
970	Id_971	Non-sarcastic
971	Id_972	Non-sarcastic
972	Id_973	Non-sarcastic
973	Id_974	Non-sarcastic
974	Id_975	Non-sarcastic
975	Id_976	Non-sarcastic
976	Id_977	Sarcastic
977	Id_978	Non-sarcastic
978	Id_979	Non-sarcastic
979	Id_980	Non-sarcastic
980	Id_981	Non-sarcastic
981	Id_982	Non-sarcastic
982	Id_983	Non-sarcastic
983	Id_984	Non-sarcastic
984	Id_985	Non-sarcastic
985	Id_986	Non-sarcastic
986	Id_987	Non-sarcastic
987	Id_988	Sarcastic
988	Id_989	Non-sarcastic
989	Id_990	Non-sarcastic
990	Id_991	Non-sarcastic
991	Id_992	Non-sarcastic
992	Id_993	Non-sarcastic
993	Id_994	Non-sarcastic
994	Id_995	Non-sarcastic
995	Id_996	Non-sarcastic
996	Id_997	Non-sarcastic
997	Id_998	Sarcastic
998	Id_999	Non-sarcastic
999	Id_1000	Sarcastic
1000	Id_1001	Non-sarcastic
1001	Id_1002	Non-sarcastic
1002	Id_1003	Non-sarcastic
1003	Id_1004	Non-sarcastic
1004	Id_1005	Non-sarcastic
1005	Id_1006	Non-sarcastic
1006	Id_1007	Non-sarcastic
1007	Id_1008	Non-sarcastic
1008	Id_1009	Sarcastic
1009	Id_1010	Non-sarcastic
1010	Id_1011	Non-sarcastic
1011	Id_1012	Non-sarcastic
1012	Id_1013	Non-sarcastic
1013	Id_1014	Sarcastic
1014	Id_1015	Non-sarcastic
1015	Id_1016	Non-sarcastic
1016	Id_1017	Non-sarcastic
1017	Id_1018	Sarcastic
1018	Id_1019	Non-sarcastic
1019	Id_1020	Sarcastic
1020	Id_1021	Non-sarcastic
1021	Id_1022	Non-sarcastic
1022	Id_1023	Non-sarcastic
1023	Id_1024	Non-sarcastic
1024	Id_1025	Non-sarcastic
1025	Id_1026	Non-sarcastic
1026	Id_1027	Non-sarcastic
1027	Id_1028	Sarcastic
1028	Id_1029	Non-sarcastic
1029	Id_1030	Non-sarcastic
1030	Id_1031	Sarcastic
1031	Id_1032	Non-sarcastic
1032	Id_1033	Non-sarcastic
1033	Id_1034	Sarcastic
1034	Id_1035	Non-sarcastic
1035	Id_1036	Non-sarcastic
1036	Id_1037	Non-sarcastic
1037	Id_1038	Non-sarcastic
1038	Id_1039	Non-sarcastic
1039	Id_1040	Sarcastic
1040	Id_1041	Non-sarcastic
1041	Id_1042	Non-sarcastic
1042	Id_1043	Non-sarcastic
1043	Id_1044	Non-sarcastic
1044	Id_1045	Non-sarcastic
1045	Id_1046	Non-sarcastic
1046	Id_1047	Non-sarcastic
1047	Id_1048	Non-sarcastic
1048	Id_1049	Non-sarcastic
1049	Id_1050	Non-sarcastic
1050	Id_1051	Non-sarcastic
1051	Id_1052	Non-sarcastic
1052	Id_1053	Non-sarcastic
1053	Id_1054	Non-sarcastic
1054	Id_1055	Non-sarcastic
1055	Id_1056	Sarcastic
1056	Id_1057	Non-sarcastic
1057	Id_1058	Non-sarcastic
1058	Id_1059	Non-sarcastic
1059	Id_1060	Non-sarcastic
1060	Id_1061	Non-sarcastic
1061	Id_1062	Non-sarcastic
1062	Id_1063	Non-sarcastic
1063	Id_1064	Non-sarcastic
1064	Id_1065	Non-sarcastic
1065	Id_1066	Non-sarcastic
1066	Id_1067	Sarcastic
1067	Id_1068	Sarcastic
1068	Id_1069	Non-sarcastic
1069	Id_1070	Non-sarcastic
1070	Id_1071	Non-sarcastic
1071	Id_1072	Sarcastic
1072	Id_1073	Sarcastic
1073	Id_1074	Non-sarcastic
1074	Id_1075	Non-sarcastic
1075	Id_1076	Non-sarcastic
1076	Id_1077	Non-sarcastic
1077	Id_1078	Non-sarcastic
1078	Id_1079	Sarcastic
1079	Id_1080	Sarcastic
1080	Id_1081	Non-sarcastic
1081	Id_1082	Non-sarcastic
1082	Id_1083	Non-sarcastic
1083	Id_1084	Sarcastic
1084	Id_1085	Non-sarcastic
1085	Id_1086	Non-sarcastic
1086	Id_1087	Non-sarcastic
1087	Id_1088	Sarcastic
1088	Id_1089	Non-sarcastic
1089	Id_1090	Non-sarcastic
1090	Id_1091	Sarcastic
1091	Id_1092	Non-sarcastic
1092	Id_1093	Non-sarcastic
1093	Id_1094	Non-sarcastic
1094	Id_1095	Non-sarcastic
1095	Id_1096	Sarcastic
1096	Id_1097	Non-sarcastic
1097	Id_1098	Non-sarcastic
1098	Id_1099	Non-sarcastic
1099	Id_1100	Non-sarcastic
1100	Id_1101	Non-sarcastic
1101	Id_1102	Non-sarcastic
1102	Id_1103	Non-sarcastic
1103	Id_1104	Non-sarcastic
1104	Id_1105	Non-sarcastic
1105	Id_1106	Non-sarcastic
1106	Id_1107	Non-sarcastic
1107	Id_1108	Non-sarcastic
1108	Id_1109	Non-sarcastic
1109	Id_1110	Non-sarcastic
1110	Id_1111	Non-sarcastic
1111	Id_1112	Non-sarcastic
1112	Id_1113	Non-sarcastic
1113	Id_1114	Non-sarcastic
1114	Id_1115	Sarcastic
1115	Id_1116	Non-sarcastic
1116	Id_1117	Non-sarcastic
1117	Id_1118	Non-sarcastic
1118	Id_1119	Non-sarcastic
1119	Id_1120	Sarcastic
1120	Id_1121	Non-sarcastic
1121	Id_1122	Sarcastic
1122	Id_1123	Non-sarcastic
1123	Id_1124	Non-sarcastic
1124	Id_1125	Non-sarcastic
1125	Id_1126	Non-sarcastic
1126	Id_1127	Non-sarcastic
1127	Id_1128	Non-sarcastic
1128	Id_1129	Non-sarcastic
1129	Id_1130	Non-sarcastic
1130	Id_1131	Sarcastic
1131	Id_1132	Non-sarcastic
1132	Id_1133	Non-sarcastic
1133	Id_1134	Non-sarcastic
1134	Id_1135	Non-sarcastic
1135	Id_1136	Non-sarcastic
1136	Id_1137	Non-sarcastic
1137	Id_1138	Non-sarcastic
1138	Id_1139	Non-sarcastic
1139	Id_1140	Non-sarcastic
1140	Id_1141	Non-sarcastic
1141	Id_1142	Non-sarcastic
1142	Id_1143	Non-sarcastic
1143	Id_1144	Non-sarcastic
1144	Id_1145	Non-sarcastic
1145	Id_1146	Non-sarcastic
1146	Id_1147	Non-sarcastic
1147	Id_1148	Non-sarcastic
1148	Id_1149	Non-sarcastic
1149	Id_1150	Non-sarcastic
1150	Id_1151	Non-sarcastic
1151	Id_1152	Non-sarcastic
1152	Id_1153	Non-sarcastic
1153	Id_1154	Non-sarcastic
1154	Id_1155	Non-sarcastic
1155	Id_1156	Non-sarcastic
1156	Id_1157	Non-sarcastic
1157	Id_1158	Non-sarcastic
1158	Id_1159	Non-sarcastic
1159	Id_1160	Non-sarcastic
1160	Id_1161	Non-sarcastic
1161	Id_1162	Non-sarcastic
1162	Id_1163	Non-sarcastic
1163	Id_1164	Non-sarcastic
1164	Id_1165	Non-sarcastic
1165	Id_1166	Non-sarcastic
1166	Id_1167	Non-sarcastic
1167	Id_1168	Non-sarcastic
1168	Id_1169	Non-sarcastic
1169	Id_1170	Non-sarcastic
1170	Id_1171	Non-sarcastic
1171	Id_1172	Non-sarcastic
1172	Id_1173	Non-sarcastic
1173	Id_1174	Non-sarcastic
1174	Id_1175	Non-sarcastic
1175	Id_1176	Non-sarcastic
1176	Id_1177	Non-sarcastic
1177	Id_1178	Non-sarcastic
1178	Id_1179	Non-sarcastic
1179	Id_1180	Non-sarcastic
1180	Id_1181	Non-sarcastic
1181	Id_1182	Non-sarcastic
1182	Id_1183	Non-sarcastic
1183	Id_1184	Non-sarcastic
1184	Id_1185	Non-sarcastic
1185	Id_1186	Non-sarcastic
1186	Id_1187	Sarcastic
1187	Id_1188	Sarcastic
1188	Id_1189	Non-sarcastic
1189	Id_1190	Non-sarcastic
1190	Id_1191	Non-sarcastic
1191	Id_1192	Sarcastic
1192	Id_1193	Non-sarcastic
1193	Id_1194	Non-sarcastic
1194	Id_1195	Non-sarcastic
1195	Id_1196	Non-sarcastic
1196	Id_1197	Non-sarcastic
1197	Id_1198	Non-sarcastic
1198	Id_1199	Non-sarcastic
1199	Id_1200	Non-sarcastic
1200	Id_1201	Non-sarcastic
1201	Id_1202	Non-sarcastic
1202	Id_1203	Non-sarcastic
1203	Id_1204	Non-sarcastic
1204	Id_1205	Non-sarcastic
1205	Id_1206	Non-sarcastic
1206	Id_1207	Non-sarcastic
1207	Id_1208	Sarcastic
1208	Id_1209	Non-sarcastic
1209	Id_1210	Non-sarcastic
1210	Id_1211	Non-sarcastic
1211	Id_1212	Non-sarcastic
1212	Id_1213	Non-sarcastic
1213	Id_1214	Non-sarcastic
1214	Id_1215	Non-sarcastic
1215	Id_1216	Non-sarcastic
1216	Id_1217	Non-sarcastic
1217	Id_1218	Sarcastic
1218	Id_1219	Non-sarcastic
1219	Id_1220	Non-sarcastic
1220	Id_1221	Non-sarcastic
1221	Id_1222	Non-sarcastic
1222	Id_1223	Non-sarcastic
1223	Id_1224	Non-sarcastic
1224	Id_1225	Non-sarcastic
1225	Id_1226	Non-sarcastic
1226	Id_1227	Non-sarcastic
1227	Id_1228	Non-sarcastic
1228	Id_1229	Non-sarcastic
1229	Id_1230	Non-sarcastic
1230	Id_1231	Sarcastic
1231	Id_1232	Non-sarcastic
1232	Id_1233	Non-sarcastic
1233	Id_1234	Non-sarcastic
1234	Id_1235	Non-sarcastic
1235	Id_1236	Non-sarcastic
1236	Id_1237	Non-sarcastic
1237	Id_1238	Non-sarcastic
1238	Id_1239	Sarcastic
1239	Id_1240	Non-sarcastic
1240	Id_1241	Non-sarcastic
1241	Id_1242	Non-sarcastic
1242	Id_1243	Sarcastic
1243	Id_1244	Non-sarcastic
1244	Id_1245	Sarcastic
1245	Id_1246	Non-sarcastic
1246	Id_1247	Sarcastic
1247	Id_1248	Non-sarcastic
1248	Id_1249	Non-sarcastic
1249	Id_1250	Non-sarcastic
1250	Id_1251	Non-sarcastic
1251	Id_1252	Non-sarcastic
1252	Id_1253	Non-sarcastic
1253	Id_1254	Non-sarcastic
1254	Id_1255	Sarcastic
1255	Id_1256	Non-sarcastic
1256	Id_1257	Non-sarcastic
1257	Id_1258	Non-sarcastic
1258	Id_1259	Non-sarcastic
1259	Id_1260	Non-sarcastic
1260	Id_1261	Non-sarcastic
1261	Id_1262	Non-sarcastic
1262	Id_1263	Non-sarcastic
1263	Id_1264	Non-sarcastic
1264	Id_1265	Non-sarcastic
1265	Id_1266	Non-sarcastic
1266	Id_1267	Non-sarcastic
1267	Id_1268	Non-sarcastic
1268	Id_1269	Non-sarcastic
1269	Id_1270	Non-sarcastic
1270	Id_1271	Non-sarcastic
1271	Id_1272	Sarcastic
1272	Id_1273	Non-sarcastic
1273	Id_1274	Non-sarcastic
1274	Id_1275	Sarcastic
1275	Id_1276	Non-sarcastic
1276	Id_1277	Non-sarcastic
1277	Id_1278	Non-sarcastic
1278	Id_1279	Non-sarcastic
1279	Id_1280	Non-sarcastic
1280	Id_1281	Non-sarcastic
1281	Id_1282	Non-sarcastic
1282	Id_1283	Non-sarcastic
1283	Id_1284	Sarcastic
1284	Id_1285	Sarcastic
1285	Id_1286	Non-sarcastic
1286	Id_1287	Non-sarcastic
1287	Id_1288	Non-sarcastic
1288	Id_1289	Non-sarcastic
1289	Id_1290	Non-sarcastic
1290	Id_1291	Non-sarcastic
1291	Id_1292	Sarcastic
1292	Id_1293	Non-sarcastic
1293	Id_1294	Non-sarcastic
1294	Id_1295	Non-sarcastic
1295	Id_1296	Non-sarcastic
1296	Id_1297	Non-sarcastic
1297	Id_1298	Non-sarcastic
1298	Id_1299	Non-sarcastic
1299	Id_1300	Non-sarcastic
1300	Id_1301	Non-sarcastic
1301	Id_1302	Non-sarcastic
1302	Id_1303	Non-sarcastic
1303	Id_1304	Non-sarcastic
1304	Id_1305	Non-sarcastic
1305	Id_1306	Non-sarcastic
1306	Id_1307	Non-sarcastic
1307	Id_1308	Non-sarcastic
1308	Id_1309	Non-sarcastic
1309	Id_1310	Non-sarcastic
1310	Id_1311	Sarcastic
1311	Id_1312	Sarcastic
1312	Id_1313	Non-sarcastic
1313	Id_1314	Non-sarcastic
1314	Id_1315	Non-sarcastic
1315	Id_1316	Non-sarcastic
1316	Id_1317	Non-sarcastic
1317	Id_1318	Non-sarcastic
1318	Id_1319	Non-sarcastic
1319	Id_1320	Non-sarcastic
1320	Id_1321	Non-sarcastic
1321	Id_1322	Non-sarcastic
1322	Id_1323	Non-sarcastic
1323	Id_1324	Sarcastic
1324	Id_1325	Non-sarcastic
1325	Id_1326	Non-sarcastic
1326	Id_1327	Non-sarcastic
1327	Id_1328	Sarcastic
1328	Id_1329	Non-sarcastic
1329	Id_1330	Non-sarcastic
1330	Id_1331	Non-sarcastic
1331	Id_1332	Non-sarcastic
1332	Id_1333	Sarcastic
1333	Id_1334	Non-sarcastic
1334	Id_1335	Non-sarcastic
1335	Id_1336	Non-sarcastic
1336	Id_1337	Non-sarcastic
1337	Id_1338	Non-sarcastic
1338	Id_1339	Non-sarcastic
1339	Id_1340	Non-sarcastic
1340	Id_1341	Non-sarcastic
1341	Id_1342	Non-sarcastic
1342	Id_1343	Non-sarcastic
1343	Id_1344	Sarcastic
1344	Id_1345	Non-sarcastic
1345	Id_1346	Non-sarcastic
1346	Id_1347	Non-sarcastic
1347	Id_1348	Non-sarcastic
1348	Id_1349	Non-sarcastic
1349	Id_1350	Non-sarcastic
1350	Id_1351	Non-sarcastic
1351	Id_1352	Non-sarcastic
1352	Id_1353	Non-sarcastic
1353	Id_1354	Non-sarcastic
1354	Id_1355	Sarcastic
1355	Id_1356	Non-sarcastic
1356	Id_1357	Non-sarcastic
1357	Id_1358	Non-sarcastic
1358	Id_1359	Non-sarcastic
1359	Id_1360	Non-sarcastic
1360	Id_1361	Non-sarcastic
1361	Id_1362	Non-sarcastic
1362	Id_1363	Non-sarcastic
1363	Id_1364	Sarcastic
1364	Id_1365	Non-sarcastic
1365	Id_1366	Non-sarcastic
1366	Id_1367	Non-sarcastic
1367	Id_1368	Non-sarcastic
1368	Id_1369	Sarcastic
1369	Id_1370	Sarcastic
1370	Id_1371	Non-sarcastic
1371	Id_1372	Non-sarcastic
1372	Id_1373	Sarcastic
1373	Id_1374	Sarcastic
1374	Id_1375	Non-sarcastic
1375	Id_1376	Sarcastic
1376	Id_1377	Non-sarcastic
1377	Id_1378	Non-sarcastic
1378	Id_1379	Non-sarcastic
1379	Id_1380	Non-sarcastic
1380	Id_1381	Sarcastic
1381	Id_1382	Non-sarcastic
1382	Id_1383	Non-sarcastic
1383	Id_1384	Non-sarcastic
1384	Id_1385	Non-sarcastic
1385	Id_1386	Non-sarcastic
1386	Id_1387	Non-sarcastic
1387	Id_1388	Non-sarcastic
1388	Id_1389	Non-sarcastic
1389	Id_1390	Non-sarcastic
1390	Id_1391	Non-sarcastic
1391	Id_1392	Non-sarcastic
1392	Id_1393	Non-sarcastic
1393	Id_1394	Non-sarcastic
1394	Id_1395	Non-sarcastic
1395	Id_1396	Non-sarcastic
1396	Id_1397	Non-sarcastic
1397	Id_1398	Non-sarcastic
1398	Id_1399	Non-sarcastic
1399	Id_1400	Non-sarcastic
1400	Id_1401	Non-sarcastic
1401	Id_1402	Sarcastic
1402	Id_1403	Non-sarcastic
1403	Id_1404	Non-sarcastic
1404	Id_1405	Sarcastic
1405	Id_1406	Sarcastic
1406	Id_1407	Non-sarcastic
1407	Id_1408	Non-sarcastic
1408	Id_1409	Non-sarcastic
1409	Id_1410	Non-sarcastic
1410	Id_1411	Non-sarcastic
1411	Id_1412	Non-sarcastic
1412	Id_1413	Non-sarcastic
1413	Id_1414	Non-sarcastic
1414	Id_1415	Non-sarcastic
1415	Id_1416	Non-sarcastic
1416	Id_1417	Non-sarcastic
1417	Id_1418	Non-sarcastic
1418	Id_1419	Non-sarcastic
1419	Id_1420	Non-sarcastic
1420	Id_1421	Non-sarcastic
1421	Id_1422	Non-sarcastic
1422	Id_1423	Non-sarcastic
1423	Id_1424	Non-sarcastic
1424	Id_1425	Non-sarcastic
1425	Id_1426	Non-sarcastic
1426	Id_1427	Non-sarcastic
1427	Id_1428	Non-sarcastic
1428	Id_1429	Non-sarcastic
1429	Id_1430	Non-sarcastic
1430	Id_1431	Non-sarcastic
1431	Id_1432	Non-sarcastic
1432	Id_1433	Non-sarcastic
1433	Id_1434	Non-sarcastic
1434	Id_1435	Non-sarcastic
1435	Id_1436	Non-sarcastic
1436	Id_1437	Non-sarcastic
1437	Id_1438	Non-sarcastic
1438	Id_1439	Non-sarcastic
1439	Id_1440	Non-sarcastic
1440	Id_1441	Non-sarcastic
1441	Id_1442	Sarcastic
1442	Id_1443	Non-sarcastic
1443	Id_1444	Non-sarcastic
1444	Id_1445	Non-sarcastic
1445	Id_1446	Non-sarcastic
1446	Id_1447	Non-sarcastic
1447	Id_1448	Non-sarcastic
1448	Id_1449	Non-sarcastic
1449	Id_1450	Non-sarcastic
1450	Id_1451	Non-sarcastic
1451	Id_1452	Non-sarcastic
1452	Id_1453	Non-sarcastic
1453	Id_1454	Non-sarcastic
