	ID	label
1454	Id_1455	Non-sarcastic
1455	Id_1456	Non-sarcastic
1456	Id_1457	Non-sarcastic
1457	Id_1458	Non-sarcastic
1458	Id_1459	Non-sarcastic
1459	Id_1460	Non-sarcastic
1460	Id_1461	Non-sarcastic
1461	Id_1462	Non-sarcastic
1462	Id_1463	Non-sarcastic
1463	Id_1464	Non-sarcastic
1464	Id_1465	Non-sarcastic
1465	Id_1466	Sarcastic
1466	Id_1467	Non-sarcastic
1467	Id_1468	Non-sarcastic
1468	Id_1469	Non-sarcastic
1469	Id_1470	Non-sarcastic
1470	Id_1471	Non-sarcastic
1471	Id_1472	Non-sarcastic
1472	Id_1473	Non-sarcastic
1473	Id_1474	Non-sarcastic
1474	Id_1475	Sarcastic
1475	Id_1476	Non-sarcastic
1476	Id_1477	Non-sarcastic
1477	Id_1478	Sarcastic
1478	Id_1479	Non-sarcastic
1479	Id_1480	Non-sarcastic
1480	Id_1481	Non-sarcastic
1481	Id_1482	Non-sarcastic
1482	Id_1483	Non-sarcastic
1483	Id_1484	Non-sarcastic
1484	Id_1485	Non-sarcastic
1485	Id_1486	Non-sarcastic
1486	Id_1487	Non-sarcastic
1487	Id_1488	Non-sarcastic
1488	Id_1489	Non-sarcastic
1489	Id_1490	Non-sarcastic
1490	Id_1491	Non-sarcastic
1491	Id_1492	Non-sarcastic
1492	Id_1493	Sarcastic
1493	Id_1494	Sarcastic
1494	Id_1495	Non-sarcastic
1495	Id_1496	Non-sarcastic
1496	Id_1497	Non-sarcastic
1497	Id_1498	Non-sarcastic
1498	Id_1499	Non-sarcastic
1499	Id_1500	Non-sarcastic
1500	Id_1501	Non-sarcastic
1501	Id_1502	Non-sarcastic
1502	Id_1503	Non-sarcastic
1503	Id_1504	Non-sarcastic
1504	Id_1505	Non-sarcastic
1505	Id_1506	Non-sarcastic
1506	Id_1507	Non-sarcastic
1507	Id_1508	Non-sarcastic
1508	Id_1509	Non-sarcastic
1509	Id_1510	Non-sarcastic
1510	Id_1511	Sarcastic
1511	Id_1512	Non-sarcastic
1512	Id_1513	Non-sarcastic
1513	Id_1514	Non-sarcastic
1514	Id_1515	Non-sarcastic
1515	Id_1516	Non-sarcastic
1516	Id_1517	Sarcastic
1517	Id_1518	Non-sarcastic
1518	Id_1519	Non-sarcastic
1519	Id_1520	Non-sarcastic
1520	Id_1521	Non-sarcastic
1521	Id_1522	Non-sarcastic
1522	Id_1523	Non-sarcastic
1523	Id_1524	Sarcastic
1524	Id_1525	Non-sarcastic
1525	Id_1526	Non-sarcastic
1526	Id_1527	Non-sarcastic
1527	Id_1528	Non-sarcastic
1528	Id_1529	Non-sarcastic
1529	Id_1530	Non-sarcastic
1530	Id_1531	Non-sarcastic
1531	Id_1532	Non-sarcastic
1532	Id_1533	Non-sarcastic
1533	Id_1534	Sarcastic
1534	Id_1535	Non-sarcastic
1535	Id_1536	Non-sarcastic
1536	Id_1537	Non-sarcastic
1537	Id_1538	Non-sarcastic
1538	Id_1539	Non-sarcastic
1539	Id_1540	Sarcastic
1540	Id_1541	Non-sarcastic
1541	Id_1542	Non-sarcastic
1542	Id_1543	Non-sarcastic
1543	Id_1544	Non-sarcastic
1544	Id_1545	Non-sarcastic
1545	Id_1546	Non-sarcastic
1546	Id_1547	Non-sarcastic
1547	Id_1548	Non-sarcastic
1548	Id_1549	Non-sarcastic
1549	Id_1550	Non-sarcastic
1550	Id_1551	Non-sarcastic
1551	Id_1552	Non-sarcastic
1552	Id_1553	Non-sarcastic
1553	Id_1554	Non-sarcastic
1554	Id_1555	Non-sarcastic
1555	Id_1556	Non-sarcastic
1556	Id_1557	Non-sarcastic
1557	Id_1558	Non-sarcastic
1558	Id_1559	Non-sarcastic
1559	Id_1560	Sarcastic
1560	Id_1561	Sarcastic
1561	Id_1562	Non-sarcastic
1562	Id_1563	Non-sarcastic
1563	Id_1564	Non-sarcastic
1564	Id_1565	Non-sarcastic
1565	Id_1566	Non-sarcastic
1566	Id_1567	Non-sarcastic
1567	Id_1568	Non-sarcastic
1568	Id_1569	Non-sarcastic
1569	Id_1570	Non-sarcastic
1570	Id_1571	Non-sarcastic
1571	Id_1572	Non-sarcastic
1572	Id_1573	Non-sarcastic
1573	Id_1574	Non-sarcastic
1574	Id_1575	Non-sarcastic
1575	Id_1576	Non-sarcastic
1576	Id_1577	Sarcastic
1577	Id_1578	Non-sarcastic
1578	Id_1579	Non-sarcastic
1579	Id_1580	Non-sarcastic
1580	Id_1581	Non-sarcastic
1581	Id_1582	Non-sarcastic
1582	Id_1583	Non-sarcastic
1583	Id_1584	Non-sarcastic
1584	Id_1585	Non-sarcastic
1585	Id_1586	Non-sarcastic
1586	Id_1587	Non-sarcastic
1587	Id_1588	Non-sarcastic
1588	Id_1589	Non-sarcastic
1589	Id_1590	Non-sarcastic
1590	Id_1591	Non-sarcastic
1591	Id_1592	Non-sarcastic
1592	Id_1593	Non-sarcastic
1593	Id_1594	Non-sarcastic
1594	Id_1595	Non-sarcastic
1595	Id_1596	Non-sarcastic
1596	Id_1597	Non-sarcastic
1597	Id_1598	Non-sarcastic
1598	Id_1599	Non-sarcastic
1599	Id_1600	Non-sarcastic
1600	Id_1601	Sarcastic
1601	Id_1602	Non-sarcastic
1602	Id_1603	Non-sarcastic
1603	Id_1604	Non-sarcastic
1604	Id_1605	Non-sarcastic
1605	Id_1606	Non-sarcastic
1606	Id_1607	Non-sarcastic
1607	Id_1608	Non-sarcastic
1608	Id_1609	Sarcastic
1609	Id_1610	Non-sarcastic
1610	Id_1611	Non-sarcastic
1611	Id_1612	Non-sarcastic
1612	Id_1613	Non-sarcastic
1613	Id_1614	Non-sarcastic
1614	Id_1615	Non-sarcastic
1615	Id_1616	Non-sarcastic
1616	Id_1617	Non-sarcastic
1617	Id_1618	Non-sarcastic
1618	Id_1619	Non-sarcastic
1619	Id_1620	Non-sarcastic
1620	Id_1621	Non-sarcastic
1621	Id_1622	Non-sarcastic
1622	Id_1623	Non-sarcastic
1623	Id_1624	Non-sarcastic
1624	Id_1625	Non-sarcastic
1625	Id_1626	Non-sarcastic
1626	Id_1627	Non-sarcastic
1627	Id_1628	Non-sarcastic
1628	Id_1629	Non-sarcastic
1629	Id_1630	Non-sarcastic
1630	Id_1631	Non-sarcastic
1631	Id_1632	Non-sarcastic
1632	Id_1633	Non-sarcastic
1633	Id_1634	Non-sarcastic
1634	Id_1635	Non-sarcastic
1635	Id_1636	Non-sarcastic
1636	Id_1637	Non-sarcastic
1637	Id_1638	Non-sarcastic
1638	Id_1639	Non-sarcastic
1639	Id_1640	Non-sarcastic
1640	Id_1641	Non-sarcastic
1641	Id_1642	Non-sarcastic
1642	Id_1643	Non-sarcastic
1643	Id_1644	Non-sarcastic
1644	Id_1645	Non-sarcastic
1645	Id_1646	Non-sarcastic
1646	Id_1647	Sarcastic
1647	Id_1648	Non-sarcastic
1648	Id_1649	Non-sarcastic
1649	Id_1650	Non-sarcastic
1650	Id_1651	Non-sarcastic
1651	Id_1652	Sarcastic
1652	Id_1653	Non-sarcastic
1653	Id_1654	Non-sarcastic
1654	Id_1655	Non-sarcastic
1655	Id_1656	Non-sarcastic
1656	Id_1657	Non-sarcastic
1657	Id_1658	Non-sarcastic
1658	Id_1659	Non-sarcastic
1659	Id_1660	Non-sarcastic
1660	Id_1661	Non-sarcastic
1661	Id_1662	Non-sarcastic
1662	Id_1663	Non-sarcastic
1663	Id_1664	Non-sarcastic
1664	Id_1665	Non-sarcastic
1665	Id_1666	Non-sarcastic
1666	Id_1667	Non-sarcastic
1667	Id_1668	Non-sarcastic
1668	Id_1669	Non-sarcastic
1669	Id_1670	Non-sarcastic
1670	Id_1671	Non-sarcastic
1671	Id_1672	Sarcastic
1672	Id_1673	Non-sarcastic
1673	Id_1674	Non-sarcastic
1674	Id_1675	Non-sarcastic
1675	Id_1676	Non-sarcastic
1676	Id_1677	Sarcastic
1677	Id_1678	Non-sarcastic
1678	Id_1679	Non-sarcastic
1679	Id_1680	Non-sarcastic
1680	Id_1681	Non-sarcastic
1681	Id_1682	Non-sarcastic
1682	Id_1683	Non-sarcastic
1683	Id_1684	Non-sarcastic
1684	Id_1685	Non-sarcastic
1685	Id_1686	Non-sarcastic
1686	Id_1687	Non-sarcastic
1687	Id_1688	Non-sarcastic
1688	Id_1689	Non-sarcastic
1689	Id_1690	Non-sarcastic
1690	Id_1691	Non-sarcastic
1691	Id_1692	Non-sarcastic
1692	Id_1693	Non-sarcastic
1693	Id_1694	Non-sarcastic
1694	Id_1695	Non-sarcastic
1695	Id_1696	Non-sarcastic
1696	Id_1697	Non-sarcastic
1697	Id_1698	Non-sarcastic
1698	Id_1699	Non-sarcastic
1699	Id_1700	Non-sarcastic
1700	Id_1701	Non-sarcastic
1701	Id_1702	Non-sarcastic
1702	Id_1703	Sarcastic
1703	Id_1704	Non-sarcastic
1704	Id_1705	Non-sarcastic
1705	Id_1706	Non-sarcastic
1706	Id_1707	Non-sarcastic
1707	Id_1708	Non-sarcastic
1708	Id_1709	Non-sarcastic
1709	Id_1710	Non-sarcastic
1710	Id_1711	Non-sarcastic
1711	Id_1712	Non-sarcastic
1712	Id_1713	Non-sarcastic
1713	Id_1714	Sarcastic
1714	Id_1715	Sarcastic
1715	Id_1716	Non-sarcastic
1716	Id_1717	Non-sarcastic
1717	Id_1718	Non-sarcastic
1718	Id_1719	Non-sarcastic
1719	Id_1720	Non-sarcastic
1720	Id_1721	Non-sarcastic
1721	Id_1722	Sarcastic
1722	Id_1723	Non-sarcastic
1723	Id_1724	Non-sarcastic
1724	Id_1725	Non-sarcastic
1725	Id_1726	Non-sarcastic
1726	Id_1727	Non-sarcastic
1727	Id_1728	Non-sarcastic
1728	Id_1729	Sarcastic
1729	Id_1730	Non-sarcastic
1730	Id_1731	Non-sarcastic
1731	Id_1732	Non-sarcastic
1732	Id_1733	Sarcastic
1733	Id_1734	Sarcastic
1734	Id_1735	Non-sarcastic
1735	Id_1736	Non-sarcastic
1736	Id_1737	Non-sarcastic
1737	Id_1738	Non-sarcastic
1738	Id_1739	Non-sarcastic
1739	Id_1740	Non-sarcastic
1740	Id_1741	Non-sarcastic
1741	Id_1742	Sarcastic
1742	Id_1743	Sarcastic
1743	Id_1744	Non-sarcastic
1744	Id_1745	Non-sarcastic
1745	Id_1746	Non-sarcastic
1746	Id_1747	Non-sarcastic
1747	Id_1748	Non-sarcastic
1748	Id_1749	Non-sarcastic
1749	Id_1750	Non-sarcastic
1750	Id_1751	Non-sarcastic
1751	Id_1752	Non-sarcastic
1752	Id_1753	Non-sarcastic
1753	Id_1754	Non-sarcastic
1754	Id_1755	Non-sarcastic
1755	Id_1756	Non-sarcastic
1756	Id_1757	Non-sarcastic
1757	Id_1758	Non-sarcastic
1758	Id_1759	Sarcastic
1759	Id_1760	Non-sarcastic
1760	Id_1761	Non-sarcastic
1761	Id_1762	Non-sarcastic
1762	Id_1763	Non-sarcastic
1763	Id_1764	Non-sarcastic
1764	Id_1765	Non-sarcastic
1765	Id_1766	Non-sarcastic
1766	Id_1767	Non-sarcastic
1767	Id_1768	Sarcastic
1768	Id_1769	Non-sarcastic
1769	Id_1770	Non-sarcastic
1770	Id_1771	Non-sarcastic
1771	Id_1772	Non-sarcastic
1772	Id_1773	Non-sarcastic
1773	Id_1774	Non-sarcastic
1774	Id_1775	Non-sarcastic
1775	Id_1776	Non-sarcastic
1776	Id_1777	Non-sarcastic
1777	Id_1778	Non-sarcastic
1778	Id_1779	Non-sarcastic
1779	Id_1780	Non-sarcastic
1780	Id_1781	Non-sarcastic
1781	Id_1782	Non-sarcastic
1782	Id_1783	Non-sarcastic
1783	Id_1784	Non-sarcastic
1784	Id_1785	Non-sarcastic
1785	Id_1786	Non-sarcastic
1786	Id_1787	Non-sarcastic
1787	Id_1788	Non-sarcastic
1788	Id_1789	Non-sarcastic
1789	Id_1790	Non-sarcastic
1790	Id_1791	Non-sarcastic
1791	Id_1792	Non-sarcastic
1792	Id_1793	Sarcastic
1793	Id_1794	Sarcastic
1794	Id_1795	Non-sarcastic
1795	Id_1796	Non-sarcastic
1796	Id_1797	Non-sarcastic
1797	Id_1798	Non-sarcastic
1798	Id_1799	Sarcastic
1799	Id_1800	Non-sarcastic
1800	Id_1801	Non-sarcastic
1801	Id_1802	Non-sarcastic
1802	Id_1803	Non-sarcastic
1803	Id_1804	Non-sarcastic
1804	Id_1805	Sarcastic
1805	Id_1806	Non-sarcastic
1806	Id_1807	Non-sarcastic
1807	Id_1808	Non-sarcastic
1808	Id_1809	Non-sarcastic
1809	Id_1810	Sarcastic
1810	Id_1811	Non-sarcastic
1811	Id_1812	Non-sarcastic
1812	Id_1813	Non-sarcastic
1813	Id_1814	Non-sarcastic
1814	Id_1815	Non-sarcastic
1815	Id_1816	Non-sarcastic
1816	Id_1817	Sarcastic
1817	Id_1818	Non-sarcastic
1818	Id_1819	Non-sarcastic
1819	Id_1820	Non-sarcastic
1820	Id_1821	Non-sarcastic
1821	Id_1822	Non-sarcastic
1822	Id_1823	Non-sarcastic
1823	Id_1824	Non-sarcastic
1824	Id_1825	Non-sarcastic
1825	Id_1826	Non-sarcastic
1826	Id_1827	Non-sarcastic
1827	Id_1828	Non-sarcastic
1828	Id_1829	Non-sarcastic
1829	Id_1830	Non-sarcastic
1830	Id_1831	Non-sarcastic
1831	Id_1832	Non-sarcastic
1832	Id_1833	Non-sarcastic
1833	Id_1834	Non-sarcastic
1834	Id_1835	Non-sarcastic
1835	Id_1836	Non-sarcastic
1836	Id_1837	Non-sarcastic
1837	Id_1838	Non-sarcastic
1838	Id_1839	Non-sarcastic
1839	Id_1840	Non-sarcastic
1840	Id_1841	Sarcastic
1841	Id_1842	Non-sarcastic
1842	Id_1843	Non-sarcastic
1843	Id_1844	Non-sarcastic
1844	Id_1845	Non-sarcastic
1845	Id_1846	Non-sarcastic
1846	Id_1847	Non-sarcastic
1847	Id_1848	Non-sarcastic
1848	Id_1849	Non-sarcastic
1849	Id_1850	Non-sarcastic
1850	Id_1851	Non-sarcastic
1851	Id_1852	Non-sarcastic
1852	Id_1853	Non-sarcastic
1853	Id_1854	Non-sarcastic
1854	Id_1855	Non-sarcastic
1855	Id_1856	Non-sarcastic
1856	Id_1857	Non-sarcastic
1857	Id_1858	Non-sarcastic
1858	Id_1859	Sarcastic
1859	Id_1860	Non-sarcastic
1860	Id_1861	Non-sarcastic
1861	Id_1862	Non-sarcastic
1862	Id_1863	Non-sarcastic
1863	Id_1864	Non-sarcastic
1864	Id_1865	Non-sarcastic
1865	Id_1866	Non-sarcastic
1866	Id_1867	Sarcastic
1867	Id_1868	Non-sarcastic
1868	Id_1869	Non-sarcastic
1869	Id_1870	Non-sarcastic
1870	Id_1871	Sarcastic
1871	Id_1872	Non-sarcastic
1872	Id_1873	Non-sarcastic
1873	Id_1874	Sarcastic
1874	Id_1875	Non-sarcastic
1875	Id_1876	Non-sarcastic
1876	Id_1877	Non-sarcastic
1877	Id_1878	Non-sarcastic
1878	Id_1879	Non-sarcastic
1879	Id_1880	Sarcastic
1880	Id_1881	Sarcastic
1881	Id_1882	Sarcastic
1882	Id_1883	Non-sarcastic
1883	Id_1884	Non-sarcastic
1884	Id_1885	Non-sarcastic
1885	Id_1886	Non-sarcastic
1886	Id_1887	Non-sarcastic
1887	Id_1888	Non-sarcastic
1888	Id_1889	Non-sarcastic
1889	Id_1890	Sarcastic
1890	Id_1891	Non-sarcastic
1891	Id_1892	Non-sarcastic
1892	Id_1893	Non-sarcastic
1893	Id_1894	Non-sarcastic
1894	Id_1895	Non-sarcastic
1895	Id_1896	Non-sarcastic
1896	Id_1897	Non-sarcastic
1897	Id_1898	Non-sarcastic
1898	Id_1899	Sarcastic
1899	Id_1900	Sarcastic
1900	Id_1901	Non-sarcastic
1901	Id_1902	Non-sarcastic
1902	Id_1903	Non-sarcastic
1903	Id_1904	Non-sarcastic
1904	Id_1905	Non-sarcastic
1905	Id_1906	Non-sarcastic
1906	Id_1907	Non-sarcastic
1907	Id_1908	Non-sarcastic
1908	Id_1909	Non-sarcastic
1909	Id_1910	Non-sarcastic
1910	Id_1911	Sarcastic
1911	Id_1912	Non-sarcastic
1912	Id_1913	Non-sarcastic
1913	Id_1914	Non-sarcastic
1914	Id_1915	Non-sarcastic
1915	Id_1916	Non-sarcastic
1916	Id_1917	Non-sarcastic
1917	Id_1918	Non-sarcastic
1918	Id_1919	Non-sarcastic
1919	Id_1920	Non-sarcastic
1920	Id_1921	Non-sarcastic
1921	Id_1922	Sarcastic
1922	Id_1923	Non-sarcastic
1923	Id_1924	Non-sarcastic
1924	Id_1925	Non-sarcastic
1925	Id_1926	Non-sarcastic
1926	Id_1927	Non-sarcastic
1927	Id_1928	Non-sarcastic
1928	Id_1929	Non-sarcastic
1929	Id_1930	Sarcastic
1930	Id_1931	Non-sarcastic
1931	Id_1932	Non-sarcastic
1932	Id_1933	Non-sarcastic
1933	Id_1934	Non-sarcastic
1934	Id_1935	Non-sarcastic
1935	Id_1936	Non-sarcastic
1936	Id_1937	Non-sarcastic
1937	Id_1938	Non-sarcastic
1938	Id_1939	Sarcastic
1939	Id_1940	Non-sarcastic
1940	Id_1941	Non-sarcastic
1941	Id_1942	Non-sarcastic
1942	Id_1943	Non-sarcastic
1943	Id_1944	Non-sarcastic
1944	Id_1945	Sarcastic
1945	Id_1946	Non-sarcastic
1946	Id_1947	Non-sarcastic
1947	Id_1948	Non-sarcastic
1948	Id_1949	Non-sarcastic
1949	Id_1950	Sarcastic
1950	Id_1951	Non-sarcastic
1951	Id_1952	Non-sarcastic
1952	Id_1953	Non-sarcastic
1953	Id_1954	Non-sarcastic
1954	Id_1955	Non-sarcastic
1955	Id_1956	Non-sarcastic
1956	Id_1957	Non-sarcastic
1957	Id_1958	Non-sarcastic
1958	Id_1959	Non-sarcastic
1959	Id_1960	Sarcastic
1960	Id_1961	Non-sarcastic
1961	Id_1962	Non-sarcastic
1962	Id_1963	Non-sarcastic
1963	Id_1964	Non-sarcastic
1964	Id_1965	Non-sarcastic
1965	Id_1966	Non-sarcastic
1966	Id_1967	Non-sarcastic
1967	Id_1968	Non-sarcastic
1968	Id_1969	Non-sarcastic
1969	Id_1970	Non-sarcastic
1970	Id_1971	Non-sarcastic
1971	Id_1972	Non-sarcastic
1972	Id_1973	Non-sarcastic
1973	Id_1974	Non-sarcastic
1974	Id_1975	Sarcastic
1975	Id_1976	Non-sarcastic
1976	Id_1977	Non-sarcastic
1977	Id_1978	Non-sarcastic
1978	Id_1979	Sarcastic
1979	Id_1980	Non-sarcastic
1980	Id_1981	Non-sarcastic
1981	Id_1982	Non-sarcastic
1982	Id_1983	Sarcastic
1983	Id_1984	Non-sarcastic
1984	Id_1985	Non-sarcastic
1985	Id_1986	Non-sarcastic
1986	Id_1987	Non-sarcastic
1987	Id_1988	Non-sarcastic
1988	Id_1989	Non-sarcastic
1989	Id_1990	Non-sarcastic
1990	Id_1991	Non-sarcastic
1991	Id_1992	Non-sarcastic
1992	Id_1993	Non-sarcastic
1993	Id_1994	Non-sarcastic
1994	Id_1995	Non-sarcastic
1995	Id_1996	Non-sarcastic
1996	Id_1997	Non-sarcastic
1997	Id_1998	Non-sarcastic
1998	Id_1999	Non-sarcastic
1999	Id_2000	Non-sarcastic
2000	Id_2001	Non-sarcastic
2001	Id_2002	Non-sarcastic
2002	Id_2003	Non-sarcastic
2003	Id_2004	Non-sarcastic
2004	Id_2005	Non-sarcastic
2005	Id_2006	Non-sarcastic
2006	Id_2007	Non-sarcastic
2007	Id_2008	Non-sarcastic
2008	Id_2009	Non-sarcastic
2009	Id_2010	Non-sarcastic
2010	Id_2011	Non-sarcastic
2011	Id_2012	Non-sarcastic
2012	Id_2013	Non-sarcastic
2013	Id_2014	Non-sarcastic
2014	Id_2015	Non-sarcastic
2015	Id_2016	Non-sarcastic
2016	Id_2017	Non-sarcastic
2017	Id_2018	Non-sarcastic
2018	Id_2019	Non-sarcastic
2019	Id_2020	Non-sarcastic
2020	Id_2021	Non-sarcastic
2021	Id_2022	Non-sarcastic
2022	Id_2023	Non-sarcastic
2023	Id_2024	Non-sarcastic
2024	Id_2025	Non-sarcastic
2025	Id_2026	Non-sarcastic
2026	Id_2027	Non-sarcastic
2027	Id_2028	Non-sarcastic
2028	Id_2029	Non-sarcastic
2029	Id_2030	Non-sarcastic
2030	Id_2031	Non-sarcastic
2031	Id_2032	Non-sarcastic
2032	Id_2033	Non-sarcastic
2033	Id_2034	Sarcastic
2034	Id_2035	Non-sarcastic
2035	Id_2036	Non-sarcastic
2036	Id_2037	Non-sarcastic
2037	Id_2038	Non-sarcastic
2038	Id_2039	Non-sarcastic
2039	Id_2040	Sarcastic
2040	Id_2041	Non-sarcastic
2041	Id_2042	Non-sarcastic
2042	Id_2043	Non-sarcastic
2043	Id_2044	Non-sarcastic
2044	Id_2045	Non-sarcastic
2045	Id_2046	Non-sarcastic
2046	Id_2047	Non-sarcastic
2047	Id_2048	Sarcastic
2048	Id_2049	Non-sarcastic
2049	Id_2050	Non-sarcastic
2050	Id_2051	Non-sarcastic
2051	Id_2052	Non-sarcastic
2052	Id_2053	Non-sarcastic
2053	Id_2054	Non-sarcastic
2054	Id_2055	Non-sarcastic
2055	Id_2056	Non-sarcastic
2056	Id_2057	Sarcastic
2057	Id_2058	Non-sarcastic
2058	Id_2059	Non-sarcastic
2059	Id_2060	Non-sarcastic
2060	Id_2061	Non-sarcastic
2061	Id_2062	Non-sarcastic
2062	Id_2063	Non-sarcastic
2063	Id_2064	Non-sarcastic
2064	Id_2065	Non-sarcastic
2065	Id_2066	Non-sarcastic
2066	Id_2067	Non-sarcastic
2067	Id_2068	Sarcastic
2068	Id_2069	Non-sarcastic
2069	Id_2070	Non-sarcastic
2070	Id_2071	Non-sarcastic
2071	Id_2072	Non-sarcastic
2072	Id_2073	Non-sarcastic
2073	Id_2074	Non-sarcastic
2074	Id_2075	Non-sarcastic
2075	Id_2076	Non-sarcastic
2076	Id_2077	Non-sarcastic
2077	Id_2078	Non-sarcastic
2078	Id_2079	Non-sarcastic
2079	Id_2080	Non-sarcastic
2080	Id_2081	Non-sarcastic
2081	Id_2082	Non-sarcastic
2082	Id_2083	Non-sarcastic
2083	Id_2084	Non-sarcastic
2084	Id_2085	Non-sarcastic
2085	Id_2086	Sarcastic
2086	Id_2087	Non-sarcastic
2087	Id_2088	Non-sarcastic
2088	Id_2089	Non-sarcastic
2089	Id_2090	Non-sarcastic
2090	Id_2091	Non-sarcastic
2091	Id_2092	Non-sarcastic
2092	Id_2093	Non-sarcastic
2093	Id_2094	Non-sarcastic
2094	Id_2095	Non-sarcastic
2095	Id_2096	Non-sarcastic
2096	Id_2097	Non-sarcastic
2097	Id_2098	Non-sarcastic
2098	Id_2099	Non-sarcastic
2099	Id_2100	Sarcastic
2100	Id_2101	Non-sarcastic
2101	Id_2102	Non-sarcastic
2102	Id_2103	Non-sarcastic
2103	Id_2104	Sarcastic
2104	Id_2105	Non-sarcastic
2105	Id_2106	Non-sarcastic
2106	Id_2107	Non-sarcastic
2107	Id_2108	Non-sarcastic
2108	Id_2109	Non-sarcastic
2109	Id_2110	Non-sarcastic
2110	Id_2111	Non-sarcastic
2111	Id_2112	Non-sarcastic
2112	Id_2113	Non-sarcastic
2113	Id_2114	Non-sarcastic
2114	Id_2115	Non-sarcastic
2115	Id_2116	Non-sarcastic
2116	Id_2117	Sarcastic
2117	Id_2118	Non-sarcastic
2118	Id_2119	Non-sarcastic
2119	Id_2120	Non-sarcastic
2120	Id_2121	Non-sarcastic
2121	Id_2122	Non-sarcastic
2122	Id_2123	Non-sarcastic
2123	Id_2124	Sarcastic
2124	Id_2125	Non-sarcastic
2125	Id_2126	Non-sarcastic
2126	Id_2127	Non-sarcastic
2127	Id_2128	Non-sarcastic
2128	Id_2129	Non-sarcastic
2129	Id_2130	Non-sarcastic
2130	Id_2131	Non-sarcastic
2131	Id_2132	Non-sarcastic
2132	Id_2133	Sarcastic
2133	Id_2134	Non-sarcastic
2134	Id_2135	Non-sarcastic
2135	Id_2136	Non-sarcastic
2136	Id_2137	Non-sarcastic
2137	Id_2138	Non-sarcastic
2138	Id_2139	Non-sarcastic
2139	Id_2140	Non-sarcastic
