	ID	label
2140	Id_2141	Sarcastic
2141	Id_2142	Non-sarcastic
2142	Id_2143	Non-sarcastic
2143	Id_2144	Non-sarcastic
2144	Id_2145	Sarcastic
2145	Id_2146	Sarcastic
2146	Id_2147	Non-sarcastic
2147	Id_2148	Non-sarcastic
2148	Id_2149	Sarcastic
2149	Id_2150	Non-sarcastic
2150	Id_2151	Non-sarcastic
2151	Id_2152	Non-sarcastic
2152	Id_2153	Non-sarcastic
2153	Id_2154	Non-sarcastic
2154	Id_2155	Non-sarcastic
2155	Id_2156	Non-sarcastic
2156	Id_2157	Non-sarcastic
2157	Id_2158	Non-sarcastic
2158	Id_2159	Non-sarcastic
2159	Id_2160	Non-sarcastic
2160	Id_2161	Non-sarcastic
2161	Id_2162	Non-sarcastic
2162	Id_2163	Non-sarcastic
2163	Id_2164	Non-sarcastic
2164	Id_2165	Non-sarcastic
2165	Id_2166	Non-sarcastic
2166	Id_2167	Non-sarcastic
2167	Id_2168	Non-sarcastic
2168	Id_2169	Non-sarcastic
2169	Id_2170	Non-sarcastic
2170	Id_2171	Non-sarcastic
2171	Id_2172	Sarcastic
2172	Id_2173	Non-sarcastic
2173	Id_2174	Sarcastic
2174	Id_2175	Non-sarcastic
2175	Id_2176	Non-sarcastic
2176	Id_2177	Non-sarcastic
2177	Id_2178	Non-sarcastic
2178	Id_2179	Non-sarcastic
2179	Id_2180	Non-sarcastic
2180	Id_2181	Non-sarcastic
2181	Id_2182	Non-sarcastic
2182	Id_2183	Non-sarcastic
2183	Id_2184	Non-sarcastic
2184	Id_2185	Non-sarcastic
2185	Id_2186	Non-sarcastic
2186	Id_2187	Non-sarcastic
2187	Id_2188	Non-sarcastic
2188	Id_2189	Non-sarcastic
2189	Id_2190	Non-sarcastic
2190	Id_2191	Non-sarcastic
2191	Id_2192	Non-sarcastic
2192	Id_2193	Non-sarcastic
2193	Id_2194	Non-sarcastic
2194	Id_2195	Sarcastic
2195	Id_2196	Non-sarcastic
2196	Id_2197	Non-sarcastic
2197	Id_2198	Non-sarcastic
2198	Id_2199	Non-sarcastic
2199	Id_2200	Non-sarcastic
2200	Id_2201	Non-sarcastic
2201	Id_2202	Non-sarcastic
2202	Id_2203	Non-sarcastic
2203	Id_2204	Non-sarcastic
2204	Id_2205	Non-sarcastic
2205	Id_2206	Non-sarcastic
2206	Id_2207	Non-sarcastic
2207	Id_2208	Non-sarcastic
2208	Id_2209	Non-sarcastic
2209	Id_2210	Non-sarcastic
2210	Id_2211	Non-sarcastic
2211	Id_2212	Sarcastic
2212	Id_2213	Sarcastic
2213	Id_2214	Non-sarcastic
2214	Id_2215	Sarcastic
2215	Id_2216	Non-sarcastic
2216	Id_2217	Non-sarcastic
2217	Id_2218	Non-sarcastic
2218	Id_2219	Non-sarcastic
2219	Id_2220	Non-sarcastic
2220	Id_2221	Non-sarcastic
2221	Id_2222	Non-sarcastic
2222	Id_2223	Non-sarcastic
2223	Id_2224	Non-sarcastic
2224	Id_2225	Non-sarcastic
2225	Id_2226	Non-sarcastic
2226	Id_2227	Non-sarcastic
2227	Id_2228	Non-sarcastic
2228	Id_2229	Non-sarcastic
2229	Id_2230	Non-sarcastic
2230	Id_2231	Non-sarcastic
2231	Id_2232	Non-sarcastic
2232	Id_2233	Non-sarcastic
2233	Id_2234	Sarcastic
2234	Id_2235	Non-sarcastic
2235	Id_2236	Non-sarcastic
2236	Id_2237	Non-sarcastic
2237	Id_2238	Non-sarcastic
2238	Id_2239	Non-sarcastic
2239	Id_2240	Non-sarcastic
2240	Id_2241	Non-sarcastic
2241	Id_2242	Non-sarcastic
2242	Id_2243	Sarcastic
2243	Id_2244	Non-sarcastic
2244	Id_2245	Non-sarcastic
2245	Id_2246	Non-sarcastic
2246	Id_2247	Non-sarcastic
2247	Id_2248	Sarcastic
2248	Id_2249	Non-sarcastic
2249	Id_2250	Non-sarcastic
2250	Id_2251	Non-sarcastic
2251	Id_2252	Sarcastic
2252	Id_2253	Non-sarcastic
2253	Id_2254	Non-sarcastic
2254	Id_2255	Non-sarcastic
2255	Id_2256	Non-sarcastic
2256	Id_2257	Non-sarcastic
2257	Id_2258	Sarcastic
2258	Id_2259	Non-sarcastic
2259	Id_2260	Non-sarcastic
2260	Id_2261	Non-sarcastic
2261	Id_2262	Non-sarcastic
2262	Id_2263	Non-sarcastic
2263	Id_2264	Non-sarcastic
2264	Id_2265	Non-sarcastic
2265	Id_2266	Non-sarcastic
2266	Id_2267	Non-sarcastic
2267	Id_2268	Non-sarcastic
2268	Id_2269	Non-sarcastic
2269	Id_2270	Sarcastic
2270	Id_2271	Non-sarcastic
2271	Id_2272	Sarcastic
2272	Id_2273	Non-sarcastic
2273	Id_2274	Non-sarcastic
2274	Id_2275	Non-sarcastic
2275	Id_2276	Non-sarcastic
2276	Id_2277	Non-sarcastic
2277	Id_2278	Non-sarcastic
2278	Id_2279	Non-sarcastic
2279	Id_2280	Non-sarcastic
2280	Id_2281	Sarcastic
2281	Id_2282	Non-sarcastic
2282	Id_2283	Non-sarcastic
2283	Id_2284	Non-sarcastic
2284	Id_2285	Non-sarcastic
2285	Id_2286	Non-sarcastic
2286	Id_2287	Non-sarcastic
2287	Id_2288	Non-sarcastic
2288	Id_2289	Non-sarcastic
2289	Id_2290	Sarcastic
2290	Id_2291	Non-sarcastic
2291	Id_2292	Non-sarcastic
2292	Id_2293	Non-sarcastic
2293	Id_2294	Sarcastic
2294	Id_2295	Non-sarcastic
2295	Id_2296	Non-sarcastic
2296	Id_2297	Sarcastic
2297	Id_2298	Non-sarcastic
2298	Id_2299	Non-sarcastic
2299	Id_2300	Sarcastic
2300	Id_2301	Non-sarcastic
2301	Id_2302	Non-sarcastic
2302	Id_2303	Sarcastic
2303	Id_2304	Non-sarcastic
2304	Id_2305	Sarcastic
2305	Id_2306	Non-sarcastic
2306	Id_2307	Non-sarcastic
2307	Id_2308	Non-sarcastic
2308	Id_2309	Non-sarcastic
2309	Id_2310	Non-sarcastic
2310	Id_2311	Non-sarcastic
2311	Id_2312	Non-sarcastic
2312	Id_2313	Non-sarcastic
2313	Id_2314	Non-sarcastic
2314	Id_2315	Non-sarcastic
2315	Id_2316	Non-sarcastic
2316	Id_2317	Non-sarcastic
2317	Id_2318	Non-sarcastic
2318	Id_2319	Non-sarcastic
2319	Id_2320	Non-sarcastic
2320	Id_2321	Non-sarcastic
2321	Id_2322	Non-sarcastic
2322	Id_2323	Non-sarcastic
2323	Id_2324	Non-sarcastic
2324	Id_2325	Non-sarcastic
2325	Id_2326	Non-sarcastic
2326	Id_2327	Non-sarcastic
2327	Id_2328	Non-sarcastic
2328	Id_2329	Non-sarcastic
2329	Id_2330	Non-sarcastic
2330	Id_2331	Non-sarcastic
2331	Id_2332	Non-sarcastic
2332	Id_2333	Non-sarcastic
2333	Id_2334	Non-sarcastic
2334	Id_2335	Non-sarcastic
2335	Id_2336	Sarcastic
2336	Id_2337	Non-sarcastic
2337	Id_2338	Non-sarcastic
2338	Id_2339	Non-sarcastic
2339	Id_2340	Non-sarcastic
2340	Id_2341	Non-sarcastic
2341	Id_2342	Non-sarcastic
2342	Id_2343	Non-sarcastic
2343	Id_2344	Non-sarcastic
2344	Id_2345	Non-sarcastic
2345	Id_2346	Non-sarcastic
2346	Id_2347	Non-sarcastic
2347	Id_2348	Non-sarcastic
2348	Id_2349	Non-sarcastic
2349	Id_2350	Non-sarcastic
2350	Id_2351	Sarcastic
2351	Id_2352	Non-sarcastic
2352	Id_2353	Non-sarcastic
2353	Id_2354	Non-sarcastic
2354	Id_2355	Non-sarcastic
2355	Id_2356	Non-sarcastic
2356	Id_2357	Non-sarcastic
2357	Id_2358	Non-sarcastic
2358	Id_2359	Non-sarcastic
2359	Id_2360	Non-sarcastic
2360	Id_2361	Non-sarcastic
2361	Id_2362	Non-sarcastic
2362	Id_2363	Non-sarcastic
2363	Id_2364	Non-sarcastic
2364	Id_2365	Non-sarcastic
2365	Id_2366	Non-sarcastic
2366	Id_2367	Non-sarcastic
2367	Id_2368	Non-sarcastic
2368	Id_2369	Non-sarcastic
2369	Id_2370	Non-sarcastic
2370	Id_2371	Sarcastic
2371	Id_2372	Non-sarcastic
2372	Id_2373	Non-sarcastic
2373	Id_2374	Non-sarcastic
2374	Id_2375	Non-sarcastic
2375	Id_2376	Non-sarcastic
2376	Id_2377	Non-sarcastic
2377	Id_2378	Non-sarcastic
2378	Id_2379	Sarcastic
2379	Id_2380	Non-sarcastic
2380	Id_2381	Non-sarcastic
2381	Id_2382	Non-sarcastic
2382	Id_2383	Non-sarcastic
2383	Id_2384	Sarcastic
2384	Id_2385	Sarcastic
2385	Id_2386	Non-sarcastic
2386	Id_2387	Non-sarcastic
2387	Id_2388	Non-sarcastic
2388	Id_2389	Non-sarcastic
2389	Id_2390	Sarcastic
2390	Id_2391	Non-sarcastic
2391	Id_2392	Non-sarcastic
2392	Id_2393	Non-sarcastic
2393	Id_2394	Non-sarcastic
2394	Id_2395	Non-sarcastic
2395	Id_2396	Non-sarcastic
2396	Id_2397	Non-sarcastic
2397	Id_2398	Non-sarcastic
2398	Id_2399	Non-sarcastic
2399	Id_2400	Sarcastic
2400	Id_2401	Non-sarcastic
2401	Id_2402	Non-sarcastic
2402	Id_2403	Non-sarcastic
2403	Id_2404	Non-sarcastic
2404	Id_2405	Non-sarcastic
2405	Id_2406	Non-sarcastic
2406	Id_2407	Non-sarcastic
2407	Id_2408	Non-sarcastic
2408	Id_2409	Non-sarcastic
2409	Id_2410	Non-sarcastic
2410	Id_2411	Non-sarcastic
2411	Id_2412	Sarcastic
2412	Id_2413	Non-sarcastic
2413	Id_2414	Non-sarcastic
2414	Id_2415	Non-sarcastic
2415	Id_2416	Non-sarcastic
2416	Id_2417	Non-sarcastic
2417	Id_2418	Non-sarcastic
2418	Id_2419	Non-sarcastic
2419	Id_2420	Non-sarcastic
2420	Id_2421	Non-sarcastic
2421	Id_2422	Non-sarcastic
2422	Id_2423	Non-sarcastic
2423	Id_2424	Non-sarcastic
2424	Id_2425	Non-sarcastic
2425	Id_2426	Non-sarcastic
2426	Id_2427	Non-sarcastic
2427	Id_2428	Non-sarcastic
2428	Id_2429	Non-sarcastic
2429	Id_2430	Non-sarcastic
2430	Id_2431	Non-sarcastic
2431	Id_2432	Non-sarcastic
2432	Id_2433	Non-sarcastic
2433	Id_2434	Non-sarcastic
2434	Id_2435	Non-sarcastic
2435	Id_2436	Non-sarcastic
2436	Id_2437	Non-sarcastic
2437	Id_2438	Non-sarcastic
2438	Id_2439	Non-sarcastic
2439	Id_2440	Non-sarcastic
2440	Id_2441	Non-sarcastic
2441	Id_2442	Non-sarcastic
2442	Id_2443	Non-sarcastic
2443	Id_2444	Non-sarcastic
2444	Id_2445	Non-sarcastic
2445	Id_2446	Non-sarcastic
2446	Id_2447	Non-sarcastic
2447	Id_2448	Non-sarcastic
2448	Id_2449	Non-sarcastic
2449	Id_2450	Non-sarcastic
2450	Id_2451	Non-sarcastic
2451	Id_2452	Non-sarcastic
2452	Id_2453	Non-sarcastic
2453	Id_2454	Non-sarcastic
2454	Id_2455	Non-sarcastic
2455	Id_2456	Non-sarcastic
2456	Id_2457	Non-sarcastic
2457	Id_2458	Non-sarcastic
2458	Id_2459	Non-sarcastic
2459	Id_2460	Non-sarcastic
2460	Id_2461	Non-sarcastic
2461	Id_2462	Non-sarcastic
2462	Id_2463	Non-sarcastic
2463	Id_2464	Non-sarcastic
2464	Id_2465	Non-sarcastic
2465	Id_2466	Non-sarcastic
2466	Id_2467	Non-sarcastic
2467	Id_2468	Non-sarcastic
2468	Id_2469	Non-sarcastic
2469	Id_2470	Non-sarcastic
2470	Id_2471	Non-sarcastic
2471	Id_2472	Non-sarcastic
2472	Id_2473	Non-sarcastic
2473	Id_2474	Non-sarcastic
2474	Id_2475	Non-sarcastic
2475	Id_2476	Non-sarcastic
2476	Id_2477	Non-sarcastic
2477	Id_2478	Non-sarcastic
2478	Id_2479	Non-sarcastic
2479	Id_2480	Sarcastic
2480	Id_2481	Non-sarcastic
2481	Id_2482	Non-sarcastic
2482	Id_2483	Non-sarcastic
2483	Id_2484	Non-sarcastic
2484	Id_2485	Non-sarcastic
2485	Id_2486	Non-sarcastic
2486	Id_2487	Non-sarcastic
2487	Id_2488	Non-sarcastic
2488	Id_2489	Non-sarcastic
2489	Id_2490	Non-sarcastic
2490	Id_2491	Non-sarcastic
2491	Id_2492	Non-sarcastic
2492	Id_2493	Non-sarcastic
2493	Id_2494	Non-sarcastic
2494	Id_2495	Non-sarcastic
2495	Id_2496	Non-sarcastic
2496	Id_2497	Non-sarcastic
2497	Id_2498	Non-sarcastic
2498	Id_2499	Non-sarcastic
2499	Id_2500	Non-sarcastic
2500	Id_2501	Non-sarcastic
2501	Id_2502	Non-sarcastic
2502	Id_2503	Non-sarcastic
2503	Id_2504	Non-sarcastic
2504	Id_2505	Non-sarcastic
2505	Id_2506	Non-sarcastic
2506	Id_2507	Non-sarcastic
2507	Id_2508	Non-sarcastic
2508	Id_2509	Non-sarcastic
2509	Id_2510	Non-sarcastic
2510	Id_2511	Non-sarcastic
2511	Id_2512	Non-sarcastic
2512	Id_2513	Non-sarcastic
2513	Id_2514	Non-sarcastic
2514	Id_2515	Non-sarcastic
2515	Id_2516	Sarcastic
2516	Id_2517	Non-sarcastic
2517	Id_2518	Non-sarcastic
2518	Id_2519	Non-sarcastic
2519	Id_2520	Non-sarcastic
2520	Id_2521	Non-sarcastic
2521	Id_2522	Non-sarcastic
2522	Id_2523	Non-sarcastic
2523	Id_2524	Non-sarcastic
2524	Id_2525	Sarcastic
2525	Id_2526	Non-sarcastic
2526	Id_2527	Sarcastic
2527	Id_2528	Non-sarcastic
2528	Id_2529	Sarcastic
2529	Id_2530	Non-sarcastic
2530	Id_2531	Non-sarcastic
2531	Id_2532	Sarcastic
2532	Id_2533	Non-sarcastic
2533	Id_2534	Non-sarcastic
2534	Id_2535	Non-sarcastic
2535	Id_2536	Non-sarcastic
2536	Id_2537	Non-sarcastic
2537	Id_2538	Non-sarcastic
2538	Id_2539	Non-sarcastic
2539	Id_2540	Sarcastic
2540	Id_2541	Non-sarcastic
2541	Id_2542	Non-sarcastic
2542	Id_2543	Non-sarcastic
2543	Id_2544	Non-sarcastic
2544	Id_2545	Non-sarcastic
2545	Id_2546	Sarcastic
2546	Id_2547	Sarcastic
2547	Id_2548	Non-sarcastic
2548	Id_2549	Non-sarcastic
2549	Id_2550	Non-sarcastic
2550	Id_2551	Non-sarcastic
2551	Id_2552	Non-sarcastic
2552	Id_2553	Non-sarcastic
2553	Id_2554	Non-sarcastic
2554	Id_2555	Non-sarcastic
2555	Id_2556	Non-sarcastic
2556	Id_2557	Sarcastic
2557	Id_2558	Non-sarcastic
2558	Id_2559	Non-sarcastic
2559	Id_2560	Non-sarcastic
2560	Id_2561	Non-sarcastic
2561	Id_2562	Non-sarcastic
2562	Id_2563	Non-sarcastic
2563	Id_2564	Non-sarcastic
2564	Id_2565	Non-sarcastic
2565	Id_2566	Non-sarcastic
2566	Id_2567	Non-sarcastic
2567	Id_2568	Non-sarcastic
2568	Id_2569	Non-sarcastic
2569	Id_2570	Non-sarcastic
2570	Id_2571	Non-sarcastic
2571	Id_2572	Non-sarcastic
2572	Id_2573	Non-sarcastic
2573	Id_2574	Non-sarcastic
2574	Id_2575	Non-sarcastic
2575	Id_2576	Non-sarcastic
2576	Id_2577	Non-sarcastic
2577	Id_2578	Non-sarcastic
2578	Id_2579	Non-sarcastic
2579	Id_2580	Non-sarcastic
2580	Id_2581	Non-sarcastic
2581	Id_2582	Non-sarcastic
2582	Id_2583	Sarcastic
2583	Id_2584	Non-sarcastic
2584	Id_2585	Non-sarcastic
2585	Id_2586	Non-sarcastic
2586	Id_2587	Non-sarcastic
2587	Id_2588	Non-sarcastic
2588	Id_2589	Non-sarcastic
2589	Id_2590	Non-sarcastic
2590	Id_2591	Non-sarcastic
2591	Id_2592	Non-sarcastic
2592	Id_2593	Non-sarcastic
2593	Id_2594	Non-sarcastic
2594	Id_2595	Non-sarcastic
2595	Id_2596	Non-sarcastic
2596	Id_2597	Non-sarcastic
2597	Id_2598	Non-sarcastic
2598	Id_2599	Non-sarcastic
2599	Id_2600	Non-sarcastic
2600	Id_2601	Non-sarcastic
2601	Id_2602	Non-sarcastic
2602	Id_2603	Sarcastic
2603	Id_2604	Non-sarcastic
2604	Id_2605	Non-sarcastic
2605	Id_2606	Non-sarcastic
2606	Id_2607	Non-sarcastic
2607	Id_2608	Non-sarcastic
2608	Id_2609	Non-sarcastic
2609	Id_2610	Non-sarcastic
2610	Id_2611	Non-sarcastic
2611	Id_2612	Non-sarcastic
2612	Id_2613	Non-sarcastic
2613	Id_2614	Non-sarcastic
2614	Id_2615	Non-sarcastic
2615	Id_2616	Non-sarcastic
2616	Id_2617	Non-sarcastic
2617	Id_2618	Non-sarcastic
2618	Id_2619	Non-sarcastic
2619	Id_2620	Non-sarcastic
2620	Id_2621	Non-sarcastic
2621	Id_2622	Non-sarcastic
2622	Id_2623	Non-sarcastic
2623	Id_2624	Non-sarcastic
2624	Id_2625	Non-sarcastic
2625	Id_2626	Non-sarcastic
2626	Id_2627	Non-sarcastic
2627	Id_2628	Non-sarcastic
2628	Id_2629	Non-sarcastic
2629	Id_2630	Sarcastic
2630	Id_2631	Non-sarcastic
2631	Id_2632	Non-sarcastic
2632	Id_2633	Non-sarcastic
2633	Id_2634	Non-sarcastic
2634	Id_2635	Non-sarcastic
2635	Id_2636	Non-sarcastic
2636	Id_2637	Sarcastic
2637	Id_2638	Non-sarcastic
2638	Id_2639	Non-sarcastic
2639	Id_2640	Non-sarcastic
2640	Id_2641	Non-sarcastic
2641	Id_2642	Non-sarcastic
2642	Id_2643	Non-sarcastic
2643	Id_2644	Non-sarcastic
2644	Id_2645	Non-sarcastic
2645	Id_2646	Non-sarcastic
2646	Id_2647	Non-sarcastic
2647	Id_2648	Sarcastic
2648	Id_2649	Sarcastic
2649	Id_2650	Non-sarcastic
2650	Id_2651	Non-sarcastic
2651	Id_2652	Non-sarcastic
2652	Id_2653	Non-sarcastic
2653	Id_2654	Non-sarcastic
2654	Id_2655	Non-sarcastic
2655	Id_2656	Non-sarcastic
2656	Id_2657	Non-sarcastic
2657	Id_2658	Non-sarcastic
2658	Id_2659	Non-sarcastic
2659	Id_2660	Non-sarcastic
2660	Id_2661	Sarcastic
2661	Id_2662	Non-sarcastic
2662	Id_2663	Non-sarcastic
2663	Id_2664	Non-sarcastic
2664	Id_2665	Non-sarcastic
2665	Id_2666	Non-sarcastic
2666	Id_2667	Non-sarcastic
2667	Id_2668	Non-sarcastic
2668	Id_2669	Non-sarcastic
2669	Id_2670	Sarcastic
2670	Id_2671	Non-sarcastic
2671	Id_2672	Non-sarcastic
2672	Id_2673	Sarcastic
2673	Id_2674	Non-sarcastic
2674	Id_2675	Non-sarcastic
2675	Id_2676	Non-sarcastic
2676	Id_2677	Non-sarcastic
2677	Id_2678	Non-sarcastic
2678	Id_2679	Non-sarcastic
2679	Id_2680	Non-sarcastic
2680	Id_2681	Non-sarcastic
2681	Id_2682	Non-sarcastic
2682	Id_2683	Non-sarcastic
2683	Id_2684	Non-sarcastic
2684	Id_2685	Non-sarcastic
2685	Id_2686	Non-sarcastic
2686	Id_2687	Non-sarcastic
2687	Id_2688	Sarcastic
2688	Id_2689	Non-sarcastic
2689	Id_2690	Non-sarcastic
2690	Id_2691	Non-sarcastic
2691	Id_2692	Non-sarcastic
2692	Id_2693	Non-sarcastic
2693	Id_2694	Non-sarcastic
2694	Id_2695	Non-sarcastic
2695	Id_2696	Non-sarcastic
2696	Id_2697	Non-sarcastic
2697	Id_2698	Non-sarcastic
2698	Id_2699	Non-sarcastic
2699	Id_2700	Non-sarcastic
2700	Id_2701	Non-sarcastic
2701	Id_2702	Sarcastic
2702	Id_2703	Non-sarcastic
2703	Id_2704	Non-sarcastic
2704	Id_2705	Non-sarcastic
2705	Id_2706	Non-sarcastic
2706	Id_2707	Sarcastic
2707	Id_2708	Non-sarcastic
2708	Id_2709	Non-sarcastic
2709	Id_2710	Non-sarcastic
2710	Id_2711	Non-sarcastic
2711	Id_2712	Non-sarcastic
2712	Id_2713	Non-sarcastic
2713	Id_2714	Non-sarcastic
2714	Id_2715	Non-sarcastic
2715	Id_2716	Non-sarcastic
2716	Id_2717	Non-sarcastic
2717	Id_2718	Sarcastic
2718	Id_2719	Non-sarcastic
2719	Id_2720	Non-sarcastic
2720	Id_2721	Non-sarcastic
2721	Id_2722	Non-sarcastic
2722	Id_2723	Non-sarcastic
2723	Id_2724	Non-sarcastic
2724	Id_2725	Non-sarcastic
2725	Id_2726	Non-sarcastic
2726	Id_2727	Sarcastic
2727	Id_2728	Non-sarcastic
2728	Id_2729	Non-sarcastic
2729	Id_2730	Non-sarcastic
2730	Id_2731	Non-sarcastic
2731	Id_2732	Non-sarcastic
2732	Id_2733	Non-sarcastic
2733	Id_2734	Sarcastic
2734	Id_2735	Non-sarcastic
2735	Id_2736	Non-sarcastic
2736	Id_2737	Sarcastic
2737	Id_2738	Non-sarcastic
2738	Id_2739	Sarcastic
2739	Id_2740	Non-sarcastic
2740	Id_2741	Non-sarcastic
2741	Id_2742	Non-sarcastic
2742	Id_2743	Non-sarcastic
2743	Id_2744	Non-sarcastic
2744	Id_2745	Non-sarcastic
2745	Id_2746	Non-sarcastic
2746	Id_2747	Non-sarcastic
2747	Id_2748	Non-sarcastic
2748	Id_2749	Non-sarcastic
2749	Id_2750	Non-sarcastic
2750	Id_2751	Non-sarcastic
2751	Id_2752	Non-sarcastic
2752	Id_2753	Non-sarcastic
2753	Id_2754	Non-sarcastic
2754	Id_2755	Non-sarcastic
2755	Id_2756	Non-sarcastic
2756	Id_2757	Non-sarcastic
2757	Id_2758	Non-sarcastic
2758	Id_2759	Non-sarcastic
2759	Id_2760	Non-sarcastic
2760	Id_2761	Sarcastic
2761	Id_2762	Non-sarcastic
2762	Id_2763	Non-sarcastic
2763	Id_2764	Non-sarcastic
2764	Id_2765	Non-sarcastic
2765	Id_2766	Non-sarcastic
2766	Id_2767	Non-sarcastic
2767	Id_2768	Non-sarcastic
2768	Id_2769	Non-sarcastic
2769	Id_2770	Sarcastic
2770	Id_2771	Non-sarcastic
2771	Id_2772	Non-sarcastic
2772	Id_2773	Non-sarcastic
2773	Id_2774	Non-sarcastic
2774	Id_2775	Non-sarcastic
2775	Id_2776	Non-sarcastic
2776	Id_2777	Non-sarcastic
2777	Id_2778	Sarcastic
2778	Id_2779	Non-sarcastic
2779	Id_2780	Non-sarcastic
2780	Id_2781	Non-sarcastic
2781	Id_2782	Non-sarcastic
2782	Id_2783	Non-sarcastic
2783	Id_2784	Non-sarcastic
2784	Id_2785	Non-sarcastic
2785	Id_2786	Sarcastic
2786	Id_2787	Non-sarcastic
2787	Id_2788	Non-sarcastic
2788	Id_2789	Non-sarcastic
2789	Id_2790	Non-sarcastic
2790	Id_2791	Non-sarcastic
2791	Id_2792	Non-sarcastic
2792	Id_2793	Non-sarcastic
2793	Id_2794	Non-sarcastic
2794	Id_2795	Non-sarcastic
2795	Id_2796	Sarcastic
2796	Id_2797	Non-sarcastic
2797	Id_2798	Non-sarcastic
2798	Id_2799	Non-sarcastic
2799	Id_2800	Non-sarcastic
2800	Id_2801	Non-sarcastic
2801	Id_2802	Non-sarcastic
2802	Id_2803	Sarcastic
2803	Id_2804	Sarcastic
2804	Id_2805	Non-sarcastic
2805	Id_2806	Non-sarcastic
2806	Id_2807	Non-sarcastic
2807	Id_2808	Non-sarcastic
2808	Id_2809	Non-sarcastic
2809	Id_2810	Non-sarcastic
2810	Id_2811	Non-sarcastic
2811	Id_2812	Sarcastic
2812	Id_2813	Non-sarcastic
2813	Id_2814	Non-sarcastic
2814	Id_2815	Non-sarcastic
2815	Id_2816	Non-sarcastic
2816	Id_2817	Non-sarcastic
2817	Id_2818	Non-sarcastic
2818	Id_2819	Non-sarcastic
2819	Id_2820	Non-sarcastic
2820	Id_2821	Non-sarcastic
2821	Id_2822	Non-sarcastic
2822	Id_2823	Non-sarcastic
2823	Id_2824	Non-sarcastic
2824	Id_2825	Non-sarcastic
2825	Id_2826	Non-sarcastic
